Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50887.30939691835 0.5876139943696356
Redshift 0.497 0 F
Color 0.07938923957522034 0.05750347486538959
X0 9.856726708369596e-06 6.145773798131256e-07
X1 1.3733914501031361 0.45304466505873714
RestFrameMag_0_UX 22.8124863004605 0.0
RestFrameMag_0_B 23.15871318602054 0.06769680560605415
RestFrameMag_0_V 23.042159016624694 0.0
RestFrameMag_0_R 23.033007625385533 0.0
CovDayMaxDayMax 0.34529020637903807 -1
CovDayMaxRestFrameMag_0_B 0.018294170975466015 -1
CovDayMaxX1 0.028001909799589428 -1
CovDayMaxColor 0.0028537472254200175 -1
CovRestFrameMag_0_BDayMax 0.01829417097546602 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004582857489263885 -1
CovRestFrameMag_0_BX1 0.02337628552466755 -1
CovRestFrameMag_0_BColor 0.001530058748946861 -1
CovX1DayMax 0.028001909799589553 -1
CovX1RestFrameMag_0_B 0.023376285524667553 -1
CovX1X1 0.20524946853818332 -1
CovX1Color 0.0003315704487527871 -1
CovColorDayMax 0.00285374722542001 -1
CovColorRestFrameMag_0_B 0.001530058748946861 -1
CovColorX1 0.00033157044875278645 -1
CovColorColor 0.0033066496215944925 -1

dmu_estimate 0.1906086510837488
FirstPhase  -10.19999794142232
LastPhase  39.98036278009523
LatestNegPhase  -9.525315242840836
EarliestPosPhase  5.15070346137085
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
