Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54353.289196252896 2.323714980402892
Redshift 0.196102 0 F
Color -0.14572755915548935 0.0748275918430569
X0 0.00011964426191099179 1.4069584375451822e-05
X1 1.8795745031139224 0.5315377965519095
RestFrameMag_0_UX 19.815538030542175 0.0
RestFrameMag_0_B 20.446744738892594 0.1276773068623355
RestFrameMag_0_V 20.5561038252724 0.0
RestFrameMag_0_R 20.67597605224623 0.0
CovDayMaxDayMax 5.399651310148813 -1
CovDayMaxRestFrameMag_0_B 0.23222087103568398 -1
CovDayMaxX1 -0.6323728463862568 -1
CovDayMaxColor 0.11098904514273739 -1
CovRestFrameMag_0_BDayMax 0.23222087103568417 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.016301494687618986 -1
CovRestFrameMag_0_BX1 -0.0034161705859602526 -1
CovRestFrameMag_0_BColor 0.008582411926044111 -1
CovX1DayMax -0.6323728463862561 -1
CovX1RestFrameMag_0_B -0.0034161705859601884 -1
CovX1X1 0.2825324291632591 -1
CovX1Color -0.004694439087755081 -1
CovColorDayMax 0.11098904514273752 -1
CovColorRestFrameMag_0_B 0.008582411926044113 -1
CovColorX1 -0.004694439087755115 -1
CovColorColor 0.005599168501031117 -1

dmu_estimate 0.15713935650029323
FirstPhase  3.3352412646303673
LastPhase  40.99413657623209
LatestNegPhase  1000
EarliestPosPhase  3.3352412646303673
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
