Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53449.36734331223 1.27003858184834
Redshift 0.89 0 F
Color -0.15793676606393503 0.04507221690451997
X0 3.6249868508093505e-06 1.3971056366126306e-07
X1 0.5713468286294978 0.5966838689397899
RestFrameMag_0_UX 23.646879073949748 0.0
RestFrameMag_0_B 24.24346715326041 0.04184534272733466
RestFrameMag_0_V 24.3764905109493 0.0
RestFrameMag_0_R 24.48232973917016 0.0
CovDayMaxDayMax 1.6129979993833428 -1
CovDayMaxRestFrameMag_0_B -0.010071034047392948 -1
CovDayMaxX1 -0.5472943983867251 -1
CovDayMaxColor 0.016898285423542648 -1
CovRestFrameMag_0_BDayMax -0.010071034047392988 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017510327079680997 -1
CovRestFrameMag_0_BX1 0.012648387962324367 -1
CovRestFrameMag_0_BColor -0.0007213512257591053 -1
CovX1DayMax -0.547294398386725 -1
CovX1RestFrameMag_0_B 0.012648387962324356 -1
CovX1X1 0.3560316394529563 -1
CovX1Color -0.004669466237945999 -1
CovColorDayMax 0.016898285423542644 -1
CovColorRestFrameMag_0_B -0.0007213512257591052 -1
CovColorX1 -0.004669466237946 -1
CovColorColor 0.002031504736688096 -1

dmu_estimate 0.19850122412606291
FirstPhase  -4.675843022345188
LastPhase  44.98024163373869
LatestNegPhase  -1.4800758265775305
EarliestPosPhase  6.414104067601439
NightsNegPhase  2
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
