Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57238.84184944941 0.21433399015906715
Redshift 0.06889 0 F
Color -0.0869610408776659 0.0317100612962201
X0 0.0008407102562489414 3.547169327040335e-05
X1 -1.233280375392194 0.22869190542057044
RestFrameMag_0_UX 17.894330300765525 0.0
RestFrameMag_0_B 18.331763229889432 0.04580995811754225
RestFrameMag_0_V 18.40786196068781 0.0
RestFrameMag_0_R 18.44564534125931 0.0
CovDayMaxDayMax 0.045939059337507096 -1
CovDayMaxRestFrameMag_0_B 0.0015447896311983416 -1
CovDayMaxX1 0.018776369784775652 -1
CovDayMaxColor 0.0006389076172831969 -1
CovRestFrameMag_0_BDayMax 0.0015447896311983457 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002098552262730975 -1
CovRestFrameMag_0_BX1 0.0036697865794292676 -1
CovRestFrameMag_0_BColor 0.0012868092338720347 -1
CovX1DayMax 0.01877636978477565 -1
CovX1RestFrameMag_0_B 0.003669786579429256 -1
CovX1X1 0.05229998760489113 -1
CovX1Color 0.0014281742080851933 -1
CovColorDayMax 0.0006389076172831983 -1
CovColorRestFrameMag_0_B 0.0012868092338720347 -1
CovColorX1 0.0014281742080851977 -1
CovColorColor 0.0010055279874100359 -1

dmu_estimate 0.06678572231443067
FirstPhase  -11.450990700083121
LastPhase  30.586075789456995
LatestNegPhase  -4.083534741097633
EarliestPosPhase  1.5400560867692217
NightsNegPhase  3
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
