Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57750.34656711851 0.15313049150065153
Redshift 0.0216 0 F
Color -0.0806186543460542 0.015260658102585848
X0 0.01076712267184976 0.00018190380786349406
X1 0.7403410754166979 0.09510787418418942
RestFrameMag_0_UX 15.052888982522264 0.0
RestFrameMag_0_B 15.562596632567754 0.01834283457149766
RestFrameMag_0_V 15.6149068838965 0.0
RestFrameMag_0_R 15.681389627793116 0.0
CovDayMaxDayMax 0.023448947427231106 -1
CovDayMaxRestFrameMag_0_B 0.0005603521431383182 -1
CovDayMaxX1 -0.0065356031284181035 -1
CovDayMaxColor 0.00013917758615414756 -1
CovRestFrameMag_0_BDayMax 0.0005603521431383163 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003364595801173298 -1
CovRestFrameMag_0_BX1 0.0003736983599444361 -1
CovRestFrameMag_0_BColor 0.00022967542956272695 -1
CovX1DayMax -0.006535603128418106 -1
CovX1RestFrameMag_0_B 0.0003736983599444363 -1
CovX1X1 0.009045507731835604 -1
CovX1Color 0.0001051326324299243 -1
CovColorDayMax 0.00013917758615414837 -1
CovColorRestFrameMag_0_B 0.00022967542956272695 -1
CovColorX1 0.00010513263242992413 -1
CovColorColor 0.00023288768572401908 -1

dmu_estimate 0.03612379561007797
FirstPhase  -14.690678463560266
LastPhase  44.86489123098787
LatestNegPhase  -0.5962873125760509
EarliestPosPhase  0.7587342222302604
NightsNegPhase  9
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22
