Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53626.45571815739 4.982448577370522
Redshift 0.557 0 F
Color 0.189837609703682 0.15457843534499152
X0 8.688717332964381e-06 1.7071746059260518e-06
X1 1.7371309448380854 1.74954210454242
RestFrameMag_0_UX 23.060092721235982 0.0
RestFrameMag_0_B 23.2941912294133 0.21332737692655762
RestFrameMag_0_V 23.06224496242308 0.0
RestFrameMag_0_R 23.000624982935413 0.0
CovDayMaxDayMax 24.824793826141534 -1
CovDayMaxRestFrameMag_0_B 0.6664300198034218 -1
CovDayMaxX1 -4.68138413091904 -1
CovDayMaxColor 0.22677119083336364 -1
CovRestFrameMag_0_BDayMax 0.6664300198034211 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.04550856974636559 -1
CovRestFrameMag_0_BX1 0.0957151661271403 -1
CovRestFrameMag_0_BColor 0.024629797419051754 -1
CovX1DayMax -4.6813841309190485 -1
CovX1RestFrameMag_0_B 0.09571516612714 -1
CovX1X1 3.06089757556672 -1
CovX1Color 0.07824588046139742 -1
CovColorDayMax 0.22677119083336286 -1
CovColorRestFrameMag_0_B 0.02462979741905174 -1
CovColorX1 0.07824588046139762 -1
CovColorColor 0.023894492673705726 -1

dmu_estimate 0.3705966675267423
FirstPhase  8.156892641369128
LastPhase  44.777123855239836
LatestNegPhase  1000
EarliestPosPhase  8.156892641369128
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
