Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53482.764517573916 0.09970738842590739
Redshift 0.0241 0 F
Color 0.5605489010480761 0.01775397657966958
X0 0.000680923634565686 1.1835750174134818e-05
X1 -3.491034782201081 0.21515500788998088
RestFrameMag_0_UX 18.95085129137151 0.0
RestFrameMag_0_B 18.542391330148543 0.018872163958190337
RestFrameMag_0_V 17.992053110571042 0.0
RestFrameMag_0_R 17.624574225587935 0.0
CovDayMaxDayMax 0.00994156330671477 -1
CovDayMaxRestFrameMag_0_B 0.0001599199647821909 -1
CovDayMaxX1 0.0032128483132033126 -1
CovDayMaxColor 0.00018481873335963079 -1
CovRestFrameMag_0_BDayMax 0.00015991996478219084 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003561585724648183 -1
CovRestFrameMag_0_BX1 0.0020367802740568074 -1
CovRestFrameMag_0_BColor 0.0002573181124171269 -1
CovX1DayMax 0.0032128483132033126 -1
CovX1RestFrameMag_0_B 0.0020367802740568083 -1
CovX1X1 0.04629167742013773 -1
CovX1Color 0.0011292800362354368 -1
CovColorDayMax 0.00018481873335963073 -1
CovColorRestFrameMag_0_B 0.00025731811241712696 -1
CovColorX1 0.0011292800362354364 -1
CovColorColor 0.000315203684391456 -1

dmu_estimate 0.04715916745399879
FirstPhase  -6.497917755996148
LastPhase  40.5287397969735
LatestNegPhase  -1.6253467180135652
EarliestPosPhase  0.3568815800030698
NightsNegPhase  6
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.718097087085554
Instrument|LOSS	5.915714024347713	0.10965407229277017
Instrument|SWOPE	5.666021055080255	0.046086719631635395
