Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54408.118391340206 0.17455280055480493
Redshift 0.02779589605286201 0 F
Color 0.02932702130233833 0.016267732373764908
X0 0.004286478013120425 7.159696622014579e-05
X1 -0.7033057694765394 0.09848269316670823
RestFrameMag_0_UX 16.24309726699001 0.0
RestFrameMag_0_B 16.563368909162428 0.018135032569423604
RestFrameMag_0_V 16.51647836672696 0.0
RestFrameMag_0_R 16.498620633874257 0.0
CovDayMaxDayMax 0.030468680181525508 -1
CovDayMaxRestFrameMag_0_B 0.0008691104238740602 -1
CovDayMaxX1 -0.00928235434759388 -1
CovDayMaxColor 0.000277568596130345 -1
CovRestFrameMag_0_BDayMax 0.0008691104238740594 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00032887940629405484 -1
CovRestFrameMag_0_BX1 0.00011748087124372081 -1
CovRestFrameMag_0_BColor 0.0002388136643090173 -1
CovX1DayMax -0.009282354347593879 -1
CovX1RestFrameMag_0_B 0.00011748087124372073 -1
CovX1X1 0.009698840853367998 -1
CovX1Color -1.8123382970952008e-05 -1
CovColorDayMax 0.0002775685961303433 -1
CovColorRestFrameMag_0_B 0.00023881366430901727 -1
CovColorX1 -1.8123382970951784e-05 -1
CovColorColor 0.0002646391165844388 -1

dmu_estimate 0.03982754131651256
FirstPhase  -3.7248556400227018
LastPhase  39.94140161236965
LatestNegPhase  -1.8081326723919353
EarliestPosPhase  0.128049411658352
NightsNegPhase  2
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
