Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52441.99288460975 0.41415491687228184
Redshift 0.01588098657238402 0 F
Color 0.055129159349079034 0.019585349883121984
X0 0.009112970870683601 0.00030624087001901353
X1 -2.6649174206636586 0.1309766653032426
RestFrameMag_0_UX 15.54122779093509 0.0
RestFrameMag_0_B 15.744663509949222 0.03648610367294299
RestFrameMag_0_V 15.689691373886976 0.0
RestFrameMag_0_R 15.623553767105742 0.0
CovDayMaxDayMax 0.1715242951694867 -1
CovDayMaxRestFrameMag_0_B 0.012192032932890864 -1
CovDayMaxX1 -0.030487619429224084 -1
CovDayMaxColor 0.003012394810893424 -1
CovRestFrameMag_0_BDayMax 0.012192032932890862 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001331235761232744 -1
CovRestFrameMag_0_BX1 -0.0012701682930568062 -1
CovRestFrameMag_0_BColor 0.0005442508015637891 -1
CovX1DayMax -0.030487619429224084 -1
CovX1RestFrameMag_0_B -0.0012701682930568066 -1
CovX1X1 0.017154886853957628 -1
CovX1Color -0.00014504353492133726 -1
CovColorDayMax 0.0030123948108934226 -1
CovColorRestFrameMag_0_B 0.000544250801563789 -1
CovColorX1 -0.00014504353492133683 -1
CovColorColor 0.00038358593004430625 -1

dmu_estimate 0.041240229769912255
FirstPhase  2.359641948158678
LastPhase  30.827543584525834
LatestNegPhase  1000
EarliestPosPhase  2.359641948158678
NightsNegPhase  0
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.566509838998753
Instrument|LOSS	4.543820132244831	0.05059764515366532
Instrument|CfA34_FLWO	4.602033194739277	0.06257066103693262
