Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53988.6360592603 1.075556557620185
Redshift 0.189776 0 F
Color -0.009148184218957696 0.027628198726214505
X0 0.00012834172716668868 5.465823256028107e-06
X1 0.20263788524217302 0.40885424702520956
RestFrameMag_0_UX 19.969337911148628 0.0
RestFrameMag_0_B 20.372533546859056 0.046239382380845614
RestFrameMag_0_V 20.356607627899578 0.0
RestFrameMag_0_R 20.37526774773117 0.0
CovDayMaxDayMax 1.1568219086397826 -1
CovDayMaxRestFrameMag_0_B 0.034522077981937425 -1
CovDayMaxX1 -0.35935001076411555 -1
CovDayMaxColor 0.014344903646203147 -1
CovRestFrameMag_0_BDayMax 0.034522077981937405 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002138080482962056 -1
CovRestFrameMag_0_BX1 -0.005203381610462755 -1
CovRestFrameMag_0_BColor 0.0009940766131887812 -1
CovX1DayMax -0.3593500107641157 -1
CovX1RestFrameMag_0_B -0.0052033816104627645 -1
CovX1X1 0.1671617953105511 -1
CovX1Color -0.002377381488809316 -1
CovColorDayMax 0.014344903646203139 -1
CovColorRestFrameMag_0_B 0.0009940766131887812 -1
CovColorX1 -0.002377381488809312 -1
CovColorColor 0.0007633173648552009 -1

dmu_estimate 0.08330773580934893
FirstPhase  0.6631994087103736
LastPhase  44.2921841924
LatestNegPhase  1000
EarliestPosPhase  0.6631994087103736
NightsNegPhase  0
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
