Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54045.37748021382 0.7721381501090103
Redshift 0.375724 0 F
Color -0.08546489212383998 0.060348592668724506
X0 2.3271334655097743e-05 1.7317082702569563e-06
X1 -0.08847982438602789 0.9412030197655833
RestFrameMag_0_UX 21.743306431329703 0.0
RestFrameMag_0_B 22.225991005386856 0.08079374874552747
RestFrameMag_0_V 22.29049240398052 0.0
RestFrameMag_0_R 22.3461120333346 0.0
CovDayMaxDayMax 0.5961973228537645 -1
CovDayMaxRestFrameMag_0_B 0.016380279005513143 -1
CovDayMaxX1 0.2865428573650441 -1
CovDayMaxColor 0.0057785175548804284 -1
CovRestFrameMag_0_BDayMax 0.016380279005513143 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006527629836355422 -1
CovRestFrameMag_0_BX1 0.05656006853583012 -1
CovRestFrameMag_0_BColor 0.001687319994512893 -1
CovX1DayMax 0.2865428573650441 -1
CovX1RestFrameMag_0_B 0.05656006853583013 -1
CovX1X1 0.8858631244158529 -1
CovX1Color 0.023502175981171235 -1
CovColorDayMax 0.00577851755488043 -1
CovColorRestFrameMag_0_B 0.0016873199945128935 -1
CovColorX1 0.02350217598117124 -1
CovColorColor 0.0036419526370956292 -1

dmu_estimate 0.20699562277629405
FirstPhase  -14.5420369302419
LastPhase  13.011215030180468
LatestNegPhase  -2.988989225906072
EarliestPosPhase  2.113921677733035
NightsNegPhase  6
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
