Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53646.66539512363 0.05976048546518618
Redshift 0.014857548214668158 0 F
Color -0.13042543827529024 0.00857951471873356
X0 0.019819489743789578 0.0001856534141732192
X1 -1.2496665500293715 0.03798539813279997
RestFrameMag_0_UX 14.410218716503545 0.0
RestFrameMag_0_B 14.900139546579569 0.01017032405528917
RestFrameMag_0_V 15.020709796281597 0.0
RestFrameMag_0_R 15.08247041933076 0.0
CovDayMaxDayMax 0.0035713156230347287 -1
CovDayMaxRestFrameMag_0_B 2.6175656494140164e-05 -1
CovDayMaxX1 -0.0007661808407418109 -1
CovDayMaxColor -1.5071664931615668e-05 -1
CovRestFrameMag_0_BDayMax 2.6175656494140282e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010343549138959357 -1
CovRestFrameMag_0_BX1 0.00016234479001181666 -1
CovRestFrameMag_0_BColor 6.587153932867381e-05 -1
CovX1DayMax -0.0007661808407418104 -1
CovX1RestFrameMag_0_B 0.00016234479001181685 -1
CovX1X1 0.0014428904713073235 -1
CovX1Color 3.1281045417524885e-05 -1
CovColorDayMax -1.5071664931615165e-05 -1
CovColorRestFrameMag_0_B 6.587153932867381e-05 -1
CovColorX1 3.1281045417524783e-05 -1
CovColorColor 7.360807280896581e-05 -1

dmu_estimate 0.02092806869406849
FirstPhase  -7.168883097365576
LastPhase  43.12389946092183
LatestNegPhase  -0.2023881321980867
EarliestPosPhase  1.8274533993760858
NightsNegPhase  7
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.486470604885581
Instrument|SWOPE	4.49587875544435	0.03246284894036759
Instrument|LOSS	4.488679809018096	0.0354645102248133
Instrument|CfA34_FLWO	4.473161988144717	0.0364330116639464
