Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53703.22239415112 0.7913641391377492
Redshift 0.117758 0 F
Color -0.05263170218918324 0.030564993931038224
X0 0.00038392772442779867 1.13926261309178e-05
X1 2.3647516390021885 1.1469453051876628
RestFrameMag_0_UX 18.64379393146372 0.0
RestFrameMag_0_B 19.18204538434456 0.03221800841824115
RestFrameMag_0_V 19.19158013580531 0.0
RestFrameMag_0_R 19.269665583420085 0.0
CovDayMaxDayMax 0.6262572007132309 -1
CovDayMaxRestFrameMag_0_B 0.01500708753863246 -1
CovDayMaxX1 0.8296929019062903 -1
CovDayMaxColor 0.016667413297166787 -1
CovRestFrameMag_0_BDayMax 0.015007087538632478 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010380000664378575 -1
CovRestFrameMag_0_BX1 0.025666397118092238 -1
CovRestFrameMag_0_BColor 0.0007327056421889821 -1
CovX1DayMax 0.82969290190629 -1
CovX1RestFrameMag_0_B 0.02566639711809221 -1
CovX1X1 1.3154835330920207 -1
CovX1Color 0.025315998199433365 -1
CovColorDayMax 0.01666741329716678 -1
CovColorRestFrameMag_0_B 0.0007327056421889821 -1
CovColorX1 0.025315998199433386 -1
CovColorColor 0.0009342188540044036 -1

dmu_estimate 0.12558542342989354
FirstPhase  -14.272788162659657
LastPhase  1.8687630496802903
LatestNegPhase  -2.5920978880194596
EarliestPosPhase  1.8657955021409969
NightsNegPhase  3
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
