Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53564.051539453925 0.41466626060444617
Redshift 0.701 0 F
Color 0.08919280927485099 0.042001364608234185
X0 4.021701496780278e-06 1.1515593552302529e-07
X1 0.35913210821372354 0.34633336515710156
RestFrameMag_0_UX 23.837843803527665 0.0
RestFrameMag_0_B 24.132075485431894 0.03108857494526581
RestFrameMag_0_V 24.014776947242037 0.0
RestFrameMag_0_R 23.982565353927072 0.0
CovDayMaxDayMax 0.17194810768367447 -1
CovDayMaxRestFrameMag_0_B -0.0007359626815355111 -1
CovDayMaxX1 -0.017020747907156165 -1
CovDayMaxColor -0.001220256900720721 -1
CovRestFrameMag_0_BDayMax -0.000735962681535511 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009664994921274091 -1
CovRestFrameMag_0_BX1 0.0070858669172641315 -1
CovRestFrameMag_0_BColor 0.00011071466125924334 -1
CovX1DayMax -0.017020747907156165 -1
CovX1RestFrameMag_0_B 0.007085866917264133 -1
CovX1X1 0.11994679982104225 -1
CovX1Color 0.0021233300972156675 -1
CovColorDayMax -0.0012202569007207216 -1
CovColorRestFrameMag_0_B 0.00011071466125924365 -1
CovColorX1 0.0021233300972156722 -1
CovColorColor 0.0017641146289538272 -1

dmu_estimate 0.13899648070515389
FirstPhase  -7.943291860037826
LastPhase  44.284809256950126
LatestNegPhase  -3.210781571974549
EarliestPosPhase  0.26952413055662644
NightsNegPhase  4
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
