Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58081.71172913884 0.2387834805247237
Redshift 0.013409276626965713 0 F
Color 0.1320619544857376 0.015805881252388895
X0 0.01527034842264601 0.00025248471415858755
X1 -0.5334357363970451 0.10046818242955598
RestFrameMag_0_UX 14.975742008192993 0.0
RestFrameMag_0_B 15.183068458352551 0.01795190179835367
RestFrameMag_0_V 15.030605844399153 0.0
RestFrameMag_0_R 14.959148930410189 0.0
CovDayMaxDayMax 0.0570175505715011 -1
CovDayMaxRestFrameMag_0_B 0.0017463066786041351 -1
CovDayMaxX1 -0.015560589316185066 -1
CovDayMaxColor 0.0009301381186753226 -1
CovRestFrameMag_0_BDayMax 0.0017463066786041368 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003222707781777337 -1
CovRestFrameMag_0_BX1 -7.824388787572919e-05 -1
CovRestFrameMag_0_BColor 0.0002200052665265588 -1
CovX1DayMax -0.015560589316185067 -1
CovX1RestFrameMag_0_B -7.824388787572788e-05 -1
CovX1X1 0.01009385568069854 -1
CovX1Color -0.0002759361784886939 -1
CovColorDayMax 0.0009301381186753264 -1
CovColorRestFrameMag_0_B 0.00022000526652655886 -1
CovColorX1 -0.0002759361784886956 -1
CovColorColor 0.00024982588216461877 -1

dmu_estimate 0.04154692702393498
FirstPhase  -4.016441563024326
LastPhase  44.21014479999085
LatestNegPhase  -0.18810676320629938
EarliestPosPhase  0.7959971155833053
NightsNegPhase  4
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22
