Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57695.86585976544 0.16648658833478674
Redshift 0.01675 0 F
Color 0.23404034406743054 0.01740843650027207
X0 0.007537815398381237 0.0001559059596843211
X1 -1.9045252009099158 0.09952085218543959
RestFrameMag_0_UX 15.91778224275634 0.0
RestFrameMag_0_B 15.947486551315052 0.02245647260122349
RestFrameMag_0_V 15.705403178244309 0.0
RestFrameMag_0_R 15.552445913723796 0.0
CovDayMaxDayMax 0.027717784095356746 -1
CovDayMaxRestFrameMag_0_B 0.0005278228732688337 -1
CovDayMaxX1 -0.007036531323372454 -1
CovDayMaxColor -1.43912412849474e-05 -1
CovRestFrameMag_0_BDayMax 0.0005278228732688323 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005042931616895013 -1
CovRestFrameMag_0_BX1 0.000604505847421803 -1
CovRestFrameMag_0_BColor 0.0003399739661914743 -1
CovX1DayMax -0.007036531323372456 -1
CovX1RestFrameMag_0_B 0.0006045058474218037 -1
CovX1X1 0.009904400019716115 -1
CovX1Color 0.00035793974725047546 -1
CovColorDayMax -1.4391241284945791e-05 -1
CovColorRestFrameMag_0_B 0.00033997396619147435 -1
CovColorX1 0.00035793974725047525 -1
CovColorColor 0.0003030536613840048 -1

dmu_estimate 0.03638051665415744
FirstPhase  -14.216385311294802
LastPhase  40.64814382564081
LatestNegPhase  -0.34462725894788077
EarliestPosPhase  0.29617923231511933
NightsNegPhase  7
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.327462447833281
Instrument|PS	4.509884471811073	0.07329133813041716
Instrument|CNIa02	4.286242112458503	0.04106060765080251
