Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 49496.01999991644 0.5870284483492747
Redshift 0.02898539991856968 0 F
Color 0.007704223770967637 0.03308569716891561
X0 0.005233871760136785 0.0003061928124195916
X1 0.7262850730789323 0.2694205821284738
RestFrameMag_0_UX 15.942023910621575 0.0
RestFrameMag_0_B 16.34630887958568 0.06351791509541628
RestFrameMag_0_V 16.308542874446378 0.0
RestFrameMag_0_R 16.32688694816056 0.0
CovDayMaxDayMax 0.34460239917135704 -1
CovDayMaxRestFrameMag_0_B 0.026537305192002418 -1
CovDayMaxX1 -0.036956529205484215 -1
CovDayMaxColor 0.01042370254368455 -1
CovRestFrameMag_0_BDayMax 0.026537305192002425 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004034525538068511 -1
CovRestFrameMag_0_BX1 0.007221852366269544 -1
CovRestFrameMag_0_BColor 0.0018986965596895266 -1
CovX1DayMax -0.03695652920548412 -1
CovX1RestFrameMag_0_B 0.007221852366269553 -1
CovX1X1 0.07258745007444571 -1
CovX1Color 0.0036917488132018087 -1
CovColorDayMax 0.010423702543684563 -1
CovColorRestFrameMag_0_B 0.0018986965596895268 -1
CovColorX1 0.0036917488132018044 -1
CovColorColor 0.0010946633571531903 -1

dmu_estimate 0.054123723712656294
FirstPhase  10.962254745564607
LastPhase  44.976342800428924
LatestNegPhase  1000
EarliestPosPhase  10.962254745564607
NightsNegPhase  0
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
