Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51748.91471381391 0.11799607435589769
Redshift 0.030114166514489168 0 F
Color 0.02430956047625749 0.01659321880768631
X0 0.0035762792654501683 6.049243682306604e-05
X1 -0.702327446475241 0.13024584263701955
RestFrameMag_0_UX 16.43380759693664 0.0
RestFrameMag_0_B 16.760055693563313 0.018365128642877177
RestFrameMag_0_V 16.718247985214973 0.0
RestFrameMag_0_R 16.70317686901911 0.0
CovDayMaxDayMax 0.013923073563402538 -1
CovDayMaxRestFrameMag_0_B 6.404021135979742e-05 -1
CovDayMaxX1 -0.004360077530683561 -1
CovDayMaxColor 6.93618421475889e-05 -1
CovRestFrameMag_0_BDayMax 6.404021135979974e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003372779500694277 -1
CovRestFrameMag_0_BX1 0.0007289773069893587 -1
CovRestFrameMag_0_BColor 0.0002527734959392642 -1
CovX1DayMax -0.004360077530683552 -1
CovX1RestFrameMag_0_B 0.0007289773069893585 -1
CovX1X1 0.016963979524227263 -1
CovX1Color 0.00027858120525668103 -1
CovColorDayMax 6.936184214758778e-05 -1
CovColorRestFrameMag_0_B 0.0002527734959392643 -1
CovColorX1 0.00027858120525668347 -1
CovColorColor 0.00027533491039975473 -1

dmu_estimate 0.040792799089992386
FirstPhase  -8.236673263719371
LastPhase  40.214267051830795
LatestNegPhase  -0.43171313274170775
EarliestPosPhase  0.4613917578658845
NightsNegPhase  8
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
