Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57490.94844720539 0.5558650025389126
Redshift 0.07363 0 F
Color -0.07155933879051396 0.024499200514413892
X0 0.000858906536923589 2.775033323751784e-05
X1 0.7911072798449182 0.20156767388216149
RestFrameMag_0_UX 17.807210931222876 0.0
RestFrameMag_0_B 18.308060185500526 0.03507895235958183
RestFrameMag_0_V 18.350658014540883 0.0
RestFrameMag_0_R 18.41305397121798 0.0
CovDayMaxDayMax 0.3089859010475853 -1
CovDayMaxRestFrameMag_0_B 0.007624870213210671 -1
CovDayMaxX1 -0.07646250813674083 -1
CovDayMaxColor 0.0022704284762443414 -1
CovRestFrameMag_0_BDayMax 0.00762487021321072 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012305328986458117 -1
CovRestFrameMag_0_BX1 -0.0003214440226346716 -1
CovRestFrameMag_0_BColor 0.0007171267741735662 -1
CovX1DayMax -0.0764625081367408 -1
CovX1RestFrameMag_0_B -0.00032144402263465716 -1
CovX1X1 0.040629527154265405 -1
CovX1Color -0.0003976027329873606 -1
CovColorDayMax 0.002270428476244372 -1
CovColorRestFrameMag_0_B 0.0007171267741735665 -1
CovColorX1 -0.00039760273298736866 -1
CovColorColor 0.000600210825845458 -1

dmu_estimate 0.05910378090800784
FirstPhase  -0.46892058287167
LastPhase  44.309075561048566
LatestNegPhase  -0.46892058287167
EarliestPosPhase  3.2716604366632343
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
