Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53659.17695692195 1.4037134385574168
Redshift 1.315 0 F
Color -0.05748131599588304 0.047784461944585195
X0 9.405241542218248e-07 4.3193483070934205e-08
X1 -0.4503903071385448 0.6018024511286129
RestFrameMag_0_UX 25.275686856330495 0.0
RestFrameMag_0_B 25.709968598576445 0.049862332795187224
RestFrameMag_0_V 25.749098324650785 0.0
RestFrameMag_0_R 25.783386289399616 0.0
CovDayMaxDayMax 1.970411417586687 -1
CovDayMaxRestFrameMag_0_B 0.015608444558502745 -1
CovDayMaxX1 0.05627152185539433 -1
CovDayMaxColor 0.019808236574214984 -1
CovRestFrameMag_0_BDayMax 0.01560844455850279 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002486252231778003 -1
CovRestFrameMag_0_BX1 0.01760801458783128 -1
CovRestFrameMag_0_BColor 0.001095771167440558 -1
CovX1DayMax 0.056271521855394496 -1
CovX1RestFrameMag_0_B 0.017608014587831282 -1
CovX1X1 0.36216619018440643 -1
CovX1Color 0.010640900997872757 -1
CovColorDayMax 0.01980823657421503 -1
CovColorRestFrameMag_0_B 0.0010957711674405585 -1
CovColorX1 0.010640900997872757 -1
CovColorColor 0.0022833548033335104 -1

dmu_estimate 0.14124371868822086
FirstPhase  -20.881622860450918
LastPhase  19.553366340411433
LatestNegPhase  -1.1922060137993775
EarliestPosPhase  4.098938694622289
NightsNegPhase  6
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
