Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58873.11728754279 0.071493550007279
Redshift 0.0030854678805829067 0 F
Color -0.06108501437757642 0.01337316744990377
X0 0.2548362966913971 0.0032811104026160822
X1 -1.802408595553878 0.05382064998645933
RestFrameMag_0_UX 11.746390123278388 0.0
RestFrameMag_0_B 12.128090441343994 0.013979250217416401
RestFrameMag_0_V 12.182919983718826 0.0
RestFrameMag_0_R 12.196887998406703 0.0
CovDayMaxDayMax 0.005111327692643303 -1
CovDayMaxRestFrameMag_0_B 0.00020592618030375833 -1
CovDayMaxX1 -0.0005827216915575597 -1
CovDayMaxColor 8.437331656679791e-05 -1
CovRestFrameMag_0_BDayMax 0.00020592618030375792 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001954194366411365 -1
CovRestFrameMag_0_BX1 0.0001919323823526358 -1
CovRestFrameMag_0_BColor 0.00014505140298081594 -1
CovX1DayMax -0.000582721691557559 -1
CovX1RestFrameMag_0_B 0.0001919323823526358 -1
CovX1X1 0.002896662364964965 -1
CovX1Color 2.839392221018774e-05 -1
CovColorDayMax 8.437331656679822e-05 -1
CovColorRestFrameMag_0_B 0.00014505140298081597 -1
CovColorX1 2.8393922210187786e-05 -1
CovColorColor 0.00017884160764316571 -1

dmu_estimate 0.03276340366053079
FirstPhase  -12.04791409104824
LastPhase  41.14016579683289
LatestNegPhase  -0.6440005000701506
EarliestPosPhase  1.2101784902498534
NightsNegPhase  11
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22
