Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53646.636572123905 0.4193919482135865
Redshift 0.2590819 0 F
Color -0.14437701644088619 0.0382496679451175
X0 6.342677567891167e-05 2.7990232492602e-06
X1 0.6757896269737367 0.4459040345916028
RestFrameMag_0_UX 20.552149971790243 0.0
RestFrameMag_0_B 21.136265498591182 0.047913532528691245
RestFrameMag_0_V 21.25447744097482 0.0
RestFrameMag_0_R 21.3545800323313 0.0
CovDayMaxDayMax 0.1758896062263876 -1
CovDayMaxRestFrameMag_0_B 0.001265558130024779 -1
CovDayMaxX1 0.02307684015863533 -1
CovDayMaxColor -0.0008338183579971728 -1
CovRestFrameMag_0_BDayMax 0.0012655581300247787 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002295706599377954 -1
CovRestFrameMag_0_BX1 0.015251217327334265 -1
CovRestFrameMag_0_BColor 0.0007434063937340412 -1
CovX1DayMax 0.02307684015863533 -1
CovX1RestFrameMag_0_B 0.015251217327334268 -1
CovX1X1 0.19883040806506933 -1
CovX1Color 0.003579280348468644 -1
CovColorDayMax -0.0008338183579971729 -1
CovColorRestFrameMag_0_B 0.0007434063937340411 -1
CovColorX1 0.0035792803484686426 -1
CovColorColor 0.0014630370979117494 -1

dmu_estimate 0.12814067316468028
FirstPhase  -9.923545977356776
LastPhase  42.45769387685917
LatestNegPhase  -1.1330217072491735
EarliestPosPhase  6.736335321869215
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
