Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54060.86943277282 1.311753787961903
Redshift 0.339207 0 F
Color -0.0986355242865759 0.0733374356173068
X0 2.1122876136397046e-05 1.6445213441717626e-06
X1 -1.3330883249051466 2.092095116732103
RestFrameMag_0_UX 21.883939737486852 0.0
RestFrameMag_0_B 22.331410853305794 0.08452998310150318
RestFrameMag_0_V 22.420287213682574 0.0
RestFrameMag_0_R 22.462958874026 0.0
CovDayMaxDayMax 1.7206980002324013 -1
CovDayMaxRestFrameMag_0_B 0.020707025632479732 -1
CovDayMaxX1 1.761790073602059 -1
CovDayMaxColor 0.04097075802415872 -1
CovRestFrameMag_0_BDayMax 0.020707025632479687 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0071453180431404134 -1
CovRestFrameMag_0_BX1 0.10712937077752178 -1
CovRestFrameMag_0_BColor 0.0009037202255779079 -1
CovX1DayMax 1.761790073602058 -1
CovX1RestFrameMag_0_B 0.10712937077752185 -1
CovX1X1 4.376861977454312 -1
CovX1Color 0.08339753014097886 -1
CovColorDayMax 0.04097075802415858 -1
CovColorRestFrameMag_0_B 0.0009037202255779077 -1
CovColorX1 0.08339753014097874 -1
CovColorColor 0.00537837946292262 -1

dmu_estimate 0.3060026145347191
FirstPhase  -10.121523239369209
LastPhase  5.516638747541339
LatestNegPhase  -1.192399511669214
EarliestPosPhase  0.30664656560159226
NightsNegPhase  5
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
