Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54637.35048303312 1.0142960504090655
Redshift 0.0354 0 F
Color 0.16817157009424422 0.04048607807449367
X0 0.002215725380760049 0.0001764379822751694
X1 0.277438358708505 0.17162303817170663
RestFrameMag_0_UX 17.078426722436216 0.0
RestFrameMag_0_B 17.278256735619035 0.08645706138226976
RestFrameMag_0_V 17.081768277434726 0.0
RestFrameMag_0_R 17.005199326404473 0.0
CovDayMaxDayMax 1.0287964778754295 -1
CovDayMaxRestFrameMag_0_B 0.08213085510246163 -1
CovDayMaxX1 -0.11674049026018489 -1
CovDayMaxColor 0.03509595720106009 -1
CovRestFrameMag_0_BDayMax 0.08213085510246157 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0074748234628575615 -1
CovRestFrameMag_0_BX1 -0.006889725630428495 -1
CovRestFrameMag_0_BColor 0.0033438082534222213 -1
CovX1DayMax -0.11674049026018508 -1
CovX1RestFrameMag_0_B -0.006889725630428519 -1
CovX1X1 0.02945446723128707 -1
CovX1Color -0.0031505803309296284 -1
CovColorDayMax 0.03509595720106005 -1
CovColorRestFrameMag_0_B 0.0033438082534222205 -1
CovColorX1 -0.0031505803309296162 -1
CovColorColor 0.001639122517853997 -1

dmu_estimate 0.06089053983062769
FirstPhase  10.604130738728607
LastPhase  42.34065768483695
LatestNegPhase  1000
EarliestPosPhase  10.604130738728607
NightsNegPhase  0
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.15793250371526
Instrument|CfA34_FLWO	6.190993269214916	0.10740625970546938
Instrument|LOSS	6.115583767117955	0.04624451903222924
