Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53630.18061166654 0.6482360513786715
Redshift 0.257608 0 F
Color 0.010756616635922166 0.04489024142738011
X0 4.130646429978479e-05 2.0646624105130467e-06
X1 -0.5249295507377298 0.6856357637064006
RestFrameMag_0_UX 21.253841305721238 0.0
RestFrameMag_0_B 21.603576926865273 0.05426944105958946
RestFrameMag_0_V 21.573927142451087 0.0
RestFrameMag_0_R 21.56935663579508 0.0
CovDayMaxDayMax 0.42020997830701157 -1
CovDayMaxRestFrameMag_0_B -0.010460835435729454 -1
CovDayMaxX1 -0.042333840198911336 -1
CovDayMaxColor -0.0033068897728228816 -1
CovRestFrameMag_0_BDayMax -0.010460835435729461 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0029451722329202545 -1
CovRestFrameMag_0_BX1 0.022968929154942457 -1
CovRestFrameMag_0_BColor 0.0009881465251504846 -1
CovX1DayMax -0.04233384019891146 -1
CovX1RestFrameMag_0_B 0.022968929154942464 -1
CovX1X1 0.4700964004732591 -1
CovX1Color 0.00409974151377322 -1
CovColorDayMax -0.0033068897728228963 -1
CovColorRestFrameMag_0_B 0.0009881465251504855 -1
CovColorX1 0.004099741513773232 -1
CovColorColor 0.0020151337754084732 -1

dmu_estimate 0.16594725743658637
FirstPhase  -6.292424719421197
LastPhase  43.729020754844875
LatestNegPhase  -2.3479531511698353
EarliestPosPhase  3.209120277113417
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
