Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57387.593173918765 0.09075455685302558
Redshift 0.01489 0 F
Color 0.0503319102023178 0.0163780066416333
X0 0.017450829605298986 0.0003442739789696399
X1 1.4901607200759777 0.11152415675751684
RestFrameMag_0_UX 14.654144680583462 0.0
RestFrameMag_0_B 15.038633435152294 0.02141965349372127
RestFrameMag_0_V 14.950606037696422 0.0
RestFrameMag_0_R 14.959052722974155 0.0
CovDayMaxDayMax 0.008236389589589053 -1
CovDayMaxRestFrameMag_0_B -0.00013437015970736515 -1
CovDayMaxX1 -0.00026655499362809133 -1
CovDayMaxColor -8.33453527738878e-05 -1
CovRestFrameMag_0_BDayMax -0.00013437015970736517 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004588015557910858 -1
CovRestFrameMag_0_BX1 0.0010736582825987657 -1
CovRestFrameMag_0_BColor 0.0002925968143375618 -1
CovX1DayMax -0.00026655499362809106 -1
CovX1RestFrameMag_0_B 0.001073658282598765 -1
CovX1X1 0.012437637540475189 -1
CovX1Color 0.00012856736776731948 -1
CovColorDayMax -8.334535277388782e-05 -1
CovColorRestFrameMag_0_B 0.00029259681433756185 -1
CovColorX1 0.00012856736776732005 -1
CovColorColor 0.0002682391015533845 -1

dmu_estimate 0.04012305962909205
FirstPhase  -10.172002797115844
LastPhase  44.24522468583846
LatestNegPhase  -1.0346480098529307
EarliestPosPhase  0.21068892319799665
NightsNegPhase  8
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.445092859409451
Instrument|CNIa02	4.281386288647047	0.046889557363894364
Instrument|LCOGT	4.6299893863790595	0.04970720361875557
