Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53694.06166459142 0.39339121341940314
Redshift 0.0653916 0 F
Color 0.0327440082917963 0.023610566234328292
X0 0.0008031207971880626 2.7782150129196844e-05
X1 -1.451121492540549 0.3847427374962906
RestFrameMag_0_UX 18.097562761900225 0.0
RestFrameMag_0_B 18.38179190852332 0.03755859186676173
RestFrameMag_0_V 18.338252288859735 0.0
RestFrameMag_0_R 18.3056624734107 0.0
CovDayMaxDayMax 0.15475664679559037 -1
CovDayMaxRestFrameMag_0_B 0.00963126719126379 -1
CovDayMaxX1 0.01595839988954051 -1
CovDayMaxColor 0.0037024498534763794 -1
CovRestFrameMag_0_BDayMax 0.009631267191263778 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00141064782301398 -1
CovRestFrameMag_0_BX1 0.007539744466940992 -1
CovRestFrameMag_0_BColor 0.0007100783569941835 -1
CovX1DayMax 0.015958399889540495 -1
CovX1RestFrameMag_0_B 0.007539744466940991 -1
CovX1X1 0.1480269740561396 -1
CovX1Color 0.004421607220986922 -1
CovColorDayMax 0.0037024498534763786 -1
CovColorRestFrameMag_0_B 0.0007100783569941836 -1
CovColorX1 0.0044216072209869225 -1
CovColorColor 0.0005574588379056033 -1

dmu_estimate 0.05856279715227024
FirstPhase  -12.93708397120881
LastPhase  9.577524741683547
LatestNegPhase  -0.7308679657531766
EarliestPosPhase  3.9563606551626584
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
