Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51646.125902692445 0.5036882477843286
Redshift 0.025444 0 F
Color 0.04460415298605405 0.04350059124306341
X0 0.003585514934878815 0.00026593845139763077
X1 -2.1297710012909326 0.17231200666513147
RestFrameMag_0_UX 16.5172109228805 0.0
RestFrameMag_0_B 16.757421710007662 0.08052929918404503
RestFrameMag_0_V 16.708119116104914 0.0
RestFrameMag_0_R 16.65719249922009 0.0
CovDayMaxDayMax 0.25370185095604725 -1
CovDayMaxRestFrameMag_0_B 0.0270275392724968 -1
CovDayMaxX1 0.002168986789401011 -1
CovDayMaxColor 0.011210724036291001 -1
CovRestFrameMag_0_BDayMax 0.02702753927249682 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006484968027073436 -1
CovRestFrameMag_0_BX1 0.008473213441671991 -1
CovRestFrameMag_0_BColor 0.0031156413378014267 -1
CovX1DayMax 0.0021689867894010154 -1
CovX1RestFrameMag_0_B 0.008473213441671991 -1
CovX1X1 0.029691427640964316 -1
CovX1Color 0.0034377792903230522 -1
CovColorDayMax 0.011210724036291014 -1
CovColorRestFrameMag_0_B 0.0031156413378014276 -1
CovColorX1 0.003437779290323054 -1
CovColorColor 0.0018923014384960846 -1

dmu_estimate 0.07195018933701189
FirstPhase  11.762511953534796
LastPhase  41.979764187556015
LatestNegPhase  1000
EarliestPosPhase  11.762511953534796
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
