Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57803.39997502719 0.7550310781527687
Redshift 0.03058 0 F
Color -0.006848353004548685 0.025917426682952764
X0 0.004265923860152928 0.00018793940803384137
X1 -0.09084634508273301 0.17358795407570568
RestFrameMag_0_UX 16.179950331751247 0.0
RestFrameMag_0_B 16.568490017346377 0.04783316024675542
RestFrameMag_0_V 16.55284354281558 0.0
RestFrameMag_0_R 16.56529886543638 0.0
CovDayMaxDayMax 0.5700719289765322 -1
CovDayMaxRestFrameMag_0_B 0.02846812490464786 -1
CovDayMaxX1 -0.08715073451370846 -1
CovDayMaxColor 0.009946770556051907 -1
CovRestFrameMag_0_BDayMax 0.028468124904647864 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002288011219191783 -1
CovRestFrameMag_0_BX1 -0.003149992904593705 -1
CovRestFrameMag_0_BColor 0.001058853474892036 -1
CovX1DayMax -0.08715073451370849 -1
CovX1RestFrameMag_0_B -0.003149992904593707 -1
CovX1X1 0.030132777800189303 -1
CovX1Color -0.0012010832008518713 -1
CovColorDayMax 0.009946770556051908 -1
CovColorRestFrameMag_0_B 0.0010588534748920363 -1
CovColorX1 -0.001201083200851871 -1
CovColorColor 0.000671713005866232 -1

dmu_estimate 0.05320028204726913
FirstPhase  4.880770995759446
LastPhase  38.71705735877754
LatestNegPhase  1000
EarliestPosPhase  4.880770995759446
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
