Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55235.37169420111 4.933706291625293
Redshift 0.0037 0 F
Color 1.0261479441211752 0.35878159274647237
X0 0.0039974191557518085 0.0021470358994421794
X1 -3.4349395005148606 0.6328664790801418
RestFrameMag_0_UX 17.467044154656183 0.0
RestFrameMag_0_B 16.57729371741053 0.5831549102339227
RestFrameMag_0_V 15.573353074989878 0.0
RestFrameMag_0_R 14.946915047154707 0.0
CovDayMaxDayMax 24.341457772022995 -1
CovDayMaxRestFrameMag_0_B -1.0737543373620455 -1
CovDayMaxX1 -0.5705315359225465 -1
CovDayMaxColor -0.6048302223884336 -1
CovRestFrameMag_0_BDayMax -1.073754337362048 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.34006964932993444 -1
CovRestFrameMag_0_BX1 0.2569741863211961 -1
CovRestFrameMag_0_BColor 0.19263657860587388 -1
CovX1DayMax -0.5705315359225456 -1
CovX1RestFrameMag_0_B 0.25697418632119606 -1
CovX1X1 0.4005199803432956 -1
CovX1Color 0.09985664211858954 -1
CovColorDayMax -0.6048302223884364 -1
CovColorRestFrameMag_0_B 0.1926365786058739 -1
CovColorX1 0.09985664211858956 -1
CovColorColor 0.12872423129369553 -1

dmu_estimate 0.6036761884947721
FirstPhase  13.578066951171897
LastPhase  35.526856430098704
LatestNegPhase  1000
EarliestPosPhase  13.578066951171897
NightsNegPhase  0
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
