Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58430.837146166334 0.3702441712230116
Redshift 0.042999747511993786 0 F
Color -0.041075561349992934 0.016514458134602086
X0 0.0016337551323685848 3.798965556183347e-05
X1 -1.420386434878013 0.10255173695688484
RestFrameMag_0_UX 17.236877260395755 0.0
RestFrameMag_0_B 17.610774210788673 0.02524658905889706
RestFrameMag_0_V 17.64184702942442 0.0
RestFrameMag_0_R 17.650952135937715 0.0
CovDayMaxDayMax 0.13708074632461476 -1
CovDayMaxRestFrameMag_0_B 0.007015047324081513 -1
CovDayMaxX1 -0.02586045317058857 -1
CovDayMaxColor 0.002058868687122915 -1
CovRestFrameMag_0_BDayMax 0.00701504732408151 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006373902591088208 -1
CovRestFrameMag_0_BX1 -0.0007105250022151652 -1
CovRestFrameMag_0_BColor 0.0003091219379908671 -1
CovX1DayMax -0.02586045317058857 -1
CovX1RestFrameMag_0_B -0.0007105250022151655 -1
CovX1X1 0.010516858752874099 -1
CovX1Color -4.7559734625752215e-05 -1
CovColorDayMax 0.0020588686871229173 -1
CovColorRestFrameMag_0_B 0.00030912193799086725 -1
CovColorX1 -4.755973462575257e-05 -1
CovColorColor 0.000272727327479525 -1

dmu_estimate 0.03677665995580486
FirstPhase  2.0547692737017447
LastPhase  27.62688476426244
LatestNegPhase  1000
EarliestPosPhase  2.0547692737017447
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
