Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50467.97351138358 0.20027885780060908
Redshift 0.013345899448878065 0 F
Color 0.039525929374189375 0.014464593652689284
X0 0.014776847482360723 0.00022475691492490285
X1 -1.6652623521520484 0.14891348468269486
RestFrameMag_0_UX 14.952966327032945 0.0
RestFrameMag_0_B 15.219795603160751 0.0165141259050692
RestFrameMag_0_V 15.171352660989713 0.0
RestFrameMag_0_R 15.131291643483685 0.0
CovDayMaxDayMax 0.040111620881916596 -1
CovDayMaxRestFrameMag_0_B 0.00033360214162075555 -1
CovDayMaxX1 -0.016326436407306796 -1
CovDayMaxColor 6.659615986028053e-05 -1
CovRestFrameMag_0_BDayMax 0.00033360214162076016 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00027271635440847766 -1
CovRestFrameMag_0_BX1 0.0006942772188212846 -1
CovRestFrameMag_0_BColor 0.00016641044661238328 -1
CovX1DayMax -0.016326436407306785 -1
CovX1RestFrameMag_0_B 0.0006942772188212884 -1
CovX1X1 0.022175225920343197 -1
CovX1Color 0.00030182230889688126 -1
CovColorDayMax 6.659615986028278e-05 -1
CovColorRestFrameMag_0_B 0.00016641044661238328 -1
CovColorX1 0.0003018223088968793 -1
CovColorColor 0.0002092244695374191 -1

dmu_estimate 0.039691659055899164
FirstPhase  -3.5067111689945625
LastPhase  43.5946784216082
LatestNegPhase  -1.6712076149946882
EarliestPosPhase  0.18403253683931656
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
