Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53375.42920137271 0.8921042702546245
Redshift 0.92 0 F
Color 0.05403719100903043 0.07795870295515443
X0 2.4820390257241286e-06 1.5190564226017272e-07
X1 -0.22622648159197084 0.5956125895807377
RestFrameMag_0_UX 24.34527590296628 0.0
RestFrameMag_0_B 24.65641229503687 0.06644917900144148
RestFrameMag_0_V 24.580113335158966 0.0
RestFrameMag_0_R 24.55688234525062 0.0
CovDayMaxDayMax 0.7958500290065361 -1
CovDayMaxRestFrameMag_0_B 0.025952955708173915 -1
CovDayMaxX1 0.30481313574400815 -1
CovDayMaxColor 0.002289772122148998 -1
CovRestFrameMag_0_BDayMax 0.025952955708173936 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004415493389965611 -1
CovRestFrameMag_0_BX1 0.021301001426222207 -1
CovRestFrameMag_0_BColor -0.0018337294067955125 -1
CovX1DayMax 0.30481313574400776 -1
CovX1RestFrameMag_0_B 0.021301001426222207 -1
CovX1X1 0.35475435686707224 -1
CovX1Color 0.007772722914997429 -1
CovColorDayMax 0.0022897721221490763 -1
CovColorRestFrameMag_0_B -0.001833729406795508 -1
CovColorX1 0.007772722914997492 -1
CovColorColor 0.0060775593664500055 -1

dmu_estimate 0.28091205220447574
FirstPhase  -13.468334048286579
LastPhase  44.7816659517154
LatestNegPhase  -0.40583404828566927
EarliestPosPhase  0.07854095171448232
NightsNegPhase  8
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
