Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54341.81537782721 1.0948712664335976
Redshift 0.14 0 F
Color -0.062179516500884005 0.02807091019711239
X0 0.00017923424980871195 8.959211213490203e-06
X1 0.838131091289701 0.3592523016605238
RestFrameMag_0_UX 19.517960788569106 0.0
RestFrameMag_0_B 20.00944722945734 0.05427165840760261
RestFrameMag_0_V 20.042039497147908 0.0
RestFrameMag_0_R 20.1001212415513 0.0
CovDayMaxDayMax 1.1987430900619098 -1
CovDayMaxRestFrameMag_0_B 0.04806078062743124 -1
CovDayMaxX1 -0.2790635529198576 -1
CovDayMaxColor 0.014948615871237593 -1
CovRestFrameMag_0_BDayMax 0.04806078062743122 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002945412906311503 -1
CovRestFrameMag_0_BX1 -0.005732754533196461 -1
CovRestFrameMag_0_BColor 0.0011790608400167075 -1
CovX1DayMax -0.27906355291985785 -1
CovX1RestFrameMag_0_B -0.005732754533196471 -1
CovX1X1 0.129062216248384 -1
CovX1Color -0.0009639647245816827 -1
CovColorDayMax 0.01494861587123758 -1
CovColorRestFrameMag_0_B 0.001179060840016707 -1
CovColorX1 -0.0009639647245816759 -1
CovColorColor 0.0007879759992943483 -1

dmu_estimate 0.06924619979502072
FirstPhase  3.9298887480598697
LastPhase  40.8061176954282
LatestNegPhase  1000
EarliestPosPhase  3.9298887480598697
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
