Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52645.47668126878 0.3466097404906488
Redshift 0.735 0 F
Color 0.04135878341599611 0.048522574843390925
X0 4.057151158160443e-06 2.1448573142009458e-07
X1 0.20824911003161706 0.3660892380761211
RestFrameMag_0_UX 23.778977569241746 0.0
RestFrameMag_0_B 24.122865662486852 0.05739863143586028
RestFrameMag_0_V 24.055501004791186 0.0
RestFrameMag_0_R 24.046702315247884 0.0
CovDayMaxDayMax 0.12013831220299492 -1
CovDayMaxRestFrameMag_0_B 0.0029005013806870073 -1
CovDayMaxX1 0.03295025296396627 -1
CovDayMaxColor 0.0022430092509780316 -1
CovRestFrameMag_0_BDayMax 0.0029005013806869527 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003294602890709728 -1
CovRestFrameMag_0_BX1 0.01717072098652071 -1
CovRestFrameMag_0_BColor 0.0021982441138033736 -1
CovX1DayMax 0.032950252963965976 -1
CovX1RestFrameMag_0_B 0.017170720986520713 -1
CovX1X1 0.13402133023515486 -1
CovX1Color 0.008906632748076506 -1
CovColorDayMax 0.002243009250978016 -1
CovColorRestFrameMag_0_B 0.0021982441138033736 -1
CovColorX1 0.008906632748076503 -1
CovColorColor 0.002354440269432474 -1

dmu_estimate 0.1082399680792379
FirstPhase  -9.554283152088981
LastPhase  15.978858058446695
LatestNegPhase  -0.2747442471361666
EarliestPosPhase  15.8635842831232
NightsNegPhase  4
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
