Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54411.71426417548 0.9493894243738003
Redshift 0.354 0 F
Color -0.08395598157076105 0.0486470613017132
X0 2.2807113430213105e-05 1.450944742030513e-06
X1 0.5423285334417789 1.304989296283034
RestFrameMag_0_UX 21.741741060536786 0.0
RestFrameMag_0_B 22.24769304561573 0.06907245155535899
RestFrameMag_0_V 22.305142611799425 0.0
RestFrameMag_0_R 22.370212862182854 0.0
CovDayMaxDayMax 0.9013402791128159 -1
CovDayMaxRestFrameMag_0_B 0.008687428500793876 -1
CovDayMaxX1 0.4558882168871205 -1
CovDayMaxColor 0.009280194896965912 -1
CovRestFrameMag_0_BDayMax 0.008687428500793851 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004771003563867415 -1
CovRestFrameMag_0_BX1 0.06562241988390588 -1
CovRestFrameMag_0_BColor 0.0007656000721375031 -1
CovX1DayMax 0.45588821688711806 -1
CovX1RestFrameMag_0_B 0.06562241988390592 -1
CovX1X1 1.7029970634132883 -1
CovX1Color 0.02687444343553158 -1
CovColorDayMax 0.0092801948969659 -1
CovColorRestFrameMag_0_B 0.0007656000721375004 -1
CovColorX1 0.026874443435531508 -1
CovColorColor 0.002366536573292642 -1

dmu_estimate 0.22296286747542243
FirstPhase  -13.596274871111742
LastPhase  15.891019072760615
LatestNegPhase  -4.051175166533275
EarliestPosPhase  0.3796217315485515
NightsNegPhase  5
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
