Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51667.050022290394 0.3595808883885559
Redshift 0.016304806486642835 0 F
Color 0.5609179474668553 0.016125498706349328
X0 0.0025406066752330374 7.124031258901373e-05
X1 0.657516762915619 0.14168132455001847
RestFrameMag_0_UX 17.333059773132142 0.0
RestFrameMag_0_B 17.113721351646912 0.03044477028664179
RestFrameMag_0_V 16.520500343514435 0.0
RestFrameMag_0_R 16.23984397883824 0.0
CovDayMaxDayMax 0.1292984152943031 -1
CovDayMaxRestFrameMag_0_B 0.0077119352146973645 -1
CovDayMaxX1 -0.017994519834456865 -1
CovDayMaxColor 0.0019667077310854754 -1
CovRestFrameMag_0_BDayMax 0.007711935214697377 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009268840378063867 -1
CovRestFrameMag_0_BX1 0.000888764598643324 -1
CovRestFrameMag_0_BColor 0.0003930462514122576 -1
CovX1DayMax -0.017994519834456817 -1
CovX1RestFrameMag_0_B 0.0008887645986433291 -1
CovX1X1 0.020073597726247665 -1
CovX1Color 0.0005089447474831615 -1
CovColorDayMax 0.0019667077310854793 -1
CovColorRestFrameMag_0_B 0.0003930462514122576 -1
CovColorX1 0.0005089447474831595 -1
CovColorColor 0.0002600317085284738 -1

dmu_estimate 0.03400766997177941
FirstPhase  6.966392035446371
LastPhase  43.38233709845195
LatestNegPhase  1000
EarliestPosPhase  6.966392035446371
NightsNegPhase  0
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.855718110728993
Instrument|Krisciunas	4.789935808186988	0.04516502232830931
Instrument|CfA2_FLWO	4.908582909266242	0.04172102964200069
