Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57756.28060125091 1.0536371107054643
Redshift 0.04937 0 F
Color -0.0669729234320118 0.03676273232402441
X0 0.0028049147887361185 0.00011806302169469949
X1 2.357450120140257 0.6948459464168251
RestFrameMag_0_UX 16.467814125931767 0.0
RestFrameMag_0_B 17.022724695382195 0.0457002464430798
RestFrameMag_0_V 17.047040713478832 0.0
RestFrameMag_0_R 17.132616250973513 0.0
CovDayMaxDayMax 1.1101511610557588 -1
CovDayMaxRestFrameMag_0_B 0.01039408473137313 -1
CovDayMaxX1 -0.544058370488133 -1
CovDayMaxColor -0.012961398149428658 -1
CovRestFrameMag_0_BDayMax 0.010394084731373153 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002088512524958228 -1
CovRestFrameMag_0_BX1 0.01028277638188599 -1
CovRestFrameMag_0_BColor 0.0012107545871757057 -1
CovX1DayMax -0.5440583704881327 -1
CovX1RestFrameMag_0_B 0.010282776381886013 -1
CovX1X1 0.4828108892518933 -1
CovX1Color 0.015303276794840275 -1
CovColorDayMax -0.012961398149428639 -1
CovColorRestFrameMag_0_B 0.0012107545871757057 -1
CovColorX1 0.01530327679484026 -1
CovColorColor 0.0013514984879278691 -1

dmu_estimate 0.07999228333591049
FirstPhase  5.666636886025888
LastPhase  19.01464569130695
LatestNegPhase  1000
EarliestPosPhase  5.666636886025888
NightsNegPhase  0
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
