Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57615.49933962211 0.11308451718619797
Redshift 0.02109 0 F
Color 0.07890066030479893 0.012936263303973393
X0 0.007303758511684845 9.088124723610117e-05
X1 -1.642892644213664 0.07974653922470494
RestFrameMag_0_UX 15.76331949728246 0.0
RestFrameMag_0_B 15.984589368264986 0.013509901826566228
RestFrameMag_0_V 15.89613107650657 0.0
RestFrameMag_0_R 15.834468448687387 0.0
CovDayMaxDayMax 0.012788108027235505 -1
CovDayMaxRestFrameMag_0_B 0.00017441114020264314 -1
CovDayMaxX1 -0.0039033449139616225 -1
CovDayMaxColor 0.00010200416442559729 -1
CovRestFrameMag_0_BDayMax 0.00017441114020264303 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018251744736345752 -1
CovRestFrameMag_0_BX1 0.00021873754502121435 -1
CovRestFrameMag_0_BColor 0.0001374209730501913 -1
CovX1DayMax -0.0039033449139616243 -1
CovX1RestFrameMag_0_B 0.00021873754502121402 -1
CovX1X1 0.006359510518317403 -1
CovX1Color 3.642120228335944e-05 -1
CovColorDayMax 0.00010200416442559707 -1
CovColorRestFrameMag_0_B 0.00013742097305019133 -1
CovColorX1 3.642120228335973e-05 -1
CovColorColor 0.0001673469082697286 -1

dmu_estimate 0.032628813982491664
FirstPhase  -6.751941182567167
LastPhase  44.50590092733459
LatestNegPhase  -0.9630293334646807
EarliestPosPhase  0.7560355873518709
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.873832667010618
Instrument|LCOGT	4.8483592868221566	0.0339761471813808
Instrument|PS	4.952447047170904	0.07018587703841399
