Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53926.93733670287 0.6838103693800034
Redshift 0.85 0 F
Color -0.0989229225938504 0.04744906601039004
X0 3.639424844574994e-06 2.1705203440936964e-07
X1 2.4208548392171183 0.70601485675023
RestFrameMag_0_UX 23.644387194072426 0.0
RestFrameMag_0_B 24.239509193282863 0.06475233371721956
RestFrameMag_0_V 24.296110374709137 0.0
RestFrameMag_0_R 24.39967342465202 0.0
CovDayMaxDayMax 0.46759662127161666 -1
CovDayMaxRestFrameMag_0_B 0.011168657214392561 -1
CovDayMaxX1 0.09979681077740286 -1
CovDayMaxColor -0.0058052140126320486 -1
CovRestFrameMag_0_BDayMax 0.011168657214392513 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004192864721826168 -1
CovRestFrameMag_0_BX1 0.0364478374707604 -1
CovRestFrameMag_0_BColor -0.0008679613843832847 -1
CovX1DayMax 0.09979681077740275 -1
CovX1RestFrameMag_0_B 0.036447837470760386 -1
CovX1X1 0.4984569779520478 -1
CovX1Color 0.0015236045022882082 -1
CovColorDayMax -0.005805214012632025 -1
CovColorRestFrameMag_0_B -0.0008679613843832854 -1
CovColorX1 0.0015236045022881993 -1
CovColorColor 0.0022514138652583514 -1

dmu_estimate 0.22091201644896666
FirstPhase  -9.912073893442662
LastPhase  39.68252070115193
LatestNegPhase  -2.917479298846809
EarliestPosPhase  4.623061241692159
NightsNegPhase  8
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
