Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54806.096476778635 0.1966739363816333
Redshift 0.0497 0 F
Color -0.010192422688514998 0.013179362904545595
X0 0.0012625796915343899 1.869485499475343e-05
X1 -1.62594654617096 0.07955053481453524
RestFrameMag_0_UX 17.562828943729816 0.0
RestFrameMag_0_B 17.890713744455716 0.016076356246344934
RestFrameMag_0_V 17.892283391884398 0.0
RestFrameMag_0_R 17.880687685271123 0.0
CovDayMaxDayMax 0.03868063725184675 -1
CovDayMaxRestFrameMag_0_B 0.0015632695783227774 -1
CovDayMaxX1 -0.008862754365600004 -1
CovDayMaxColor 0.0003755559185104783 -1
CovRestFrameMag_0_BDayMax 0.0015632695783227804 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002584492301593938 -1
CovRestFrameMag_0_BX1 1.0437524441086765e-05 -1
CovRestFrameMag_0_BColor 0.00014029111757789495 -1
CovX1DayMax -0.008862754365599999 -1
CovX1RestFrameMag_0_B 1.0437524441087745e-05 -1
CovX1X1 0.0063282875892785835 -1
CovX1Color 2.419630304215005e-06 -1
CovColorDayMax 0.0003755559185104816 -1
CovColorRestFrameMag_0_B 0.00014029111757789503 -1
CovColorX1 2.4196303042138588e-06 -1
CovColorColor 0.00017369560656971248 -1

dmu_estimate 0.033966537318819094
FirstPhase  0.15578091013302023
LastPhase  36.43281244294665
LatestNegPhase  1000
EarliestPosPhase  0.15578091013302023
NightsNegPhase  0
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
