Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57881.1808063558 0.12375593334288058
Redshift 0.01859 0 F
Color 0.01259116005789529 0.017620358341206933
X0 0.008094489239683608 0.00016008184005749138
X1 -0.9761764988494781 0.10638930078788549
RestFrameMag_0_UX 15.54466959391513 0.0
RestFrameMag_0_B 15.873237266419933 0.021472219472801746
RestFrameMag_0_V 15.845804465314318 0.0
RestFrameMag_0_R 15.832541110496528 0.0
CovDayMaxDayMax 0.015315531037567501 -1
CovDayMaxRestFrameMag_0_B 0.0002359139861817482 -1
CovDayMaxX1 -0.0035100263787435 -1
CovDayMaxColor 9.207098446320845e-05 -1
CovRestFrameMag_0_BDayMax 0.00023591398618174765 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004610562090881665 -1
CovRestFrameMag_0_BX1 0.000792189885080482 -1
CovRestFrameMag_0_BColor 0.0003005936885625826 -1
CovX1DayMax -0.0035100263787434995 -1
CovX1RestFrameMag_0_B 0.0007921898850804811 -1
CovX1X1 0.011318683322135172 -1
CovX1Color 0.00010192790854542757 -1
CovColorDayMax 9.207098446320645e-05 -1
CovColorRestFrameMag_0_B 0.0003005936885625826 -1
CovColorX1 0.00010192790854542817 -1
CovColorColor 0.0003104770280725408 -1

dmu_estimate 0.04342103845913595
FirstPhase  -11.620952842390867
LastPhase  44.41701140203421
LatestNegPhase  -0.7764619286342156
EarliestPosPhase  1.2436737492749808
NightsNegPhase  6
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
