Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52595.77236678747 0.21398331729249778
Redshift 0.01752879320266289 0 F
Color 0.3986075184774238 0.028521515002945825
X0 0.0036174757319316505 0.00012902496156254036
X1 -2.0939426449826026 0.2319346850936742
RestFrameMag_0_UX 16.9025496725338 0.0
RestFrameMag_0_B 16.73849236388944 0.03872508966664795
RestFrameMag_0_V 16.334008158388862 0.0
RestFrameMag_0_R 16.085714267457053 0.0
CovDayMaxDayMax 0.04578886007950178 -1
CovDayMaxRestFrameMag_0_B 0.0022600004746501506 -1
CovDayMaxX1 -0.0004998491900997616 -1
CovDayMaxColor 0.00035719998844236295 -1
CovRestFrameMag_0_BDayMax 0.002260000474650157 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014996325696899238 -1
CovRestFrameMag_0_BX1 0.003995146186959251 -1
CovRestFrameMag_0_BColor 0.0009175615344832796 -1
CovX1DayMax -0.0004998491900997771 -1
CovX1RestFrameMag_0_B 0.003995146186959256 -1
CovX1X1 0.05379369814950182 -1
CovX1Color 0.001660522297536871 -1
CovColorDayMax 0.0003571999884423579 -1
CovColorRestFrameMag_0_B 0.0009175615344832796 -1
CovColorX1 0.0016605222975368697 -1
CovColorColor 0.0008134768180632639 -1

dmu_estimate 0.06511734208396265
FirstPhase  -5.439282725405734
LastPhase  44.60351738026196
LatestNegPhase  -5.4337202292480375
EarliestPosPhase  5.263215398237208
NightsNegPhase  1
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
