Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53999.880688895224 0.34473185500727843
Redshift 0.236133 0 F
Color -0.12082971228699847 0.028091174124183042
X0 8.127811243883301e-05 2.659993695188542e-06
X1 -0.19413564559629368 0.40320798652116635
RestFrameMag_0_UX 20.346419550482228 0.0
RestFrameMag_0_B 20.86770477559223 0.03553295435432268
RestFrameMag_0_V 20.969281795368687 0.0
RestFrameMag_0_R 21.042632613092415 0.0
CovDayMaxDayMax 0.11884005185675922 -1
CovDayMaxRestFrameMag_0_B -0.0020010519509964892 -1
CovDayMaxX1 -0.04038137674826704 -1
CovDayMaxColor -0.0007178523947270958 -1
CovRestFrameMag_0_BDayMax -0.002001051950996461 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001262590845146379 -1
CovRestFrameMag_0_BX1 0.010160679632402546 -1
CovRestFrameMag_0_BColor 0.0004363032016692405 -1
CovX1DayMax -0.04038137674826648 -1
CovX1RestFrameMag_0_B 0.010160679632402548 -1
CovX1X1 0.16257668039445308 -1
CovX1Color 0.0022352015828891697 -1
CovColorDayMax -0.0007178523947270822 -1
CovColorRestFrameMag_0_B 0.0004363032016692412 -1
CovColorX1 0.0022352015828891792 -1
CovColorColor 0.0007891140636751709 -1

dmu_estimate 0.09988108625628994
FirstPhase  -7.709498003224955
LastPhase  43.19840106588487
LatestNegPhase  -2.8578315563319907
EarliestPosPhase  6.81453864978897
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
