Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53362.605000693315 0.16063376384133468
Redshift 0.0459 0 F
Color 0.06945335022272531 0.011349413333798655
X0 0.0019139945261193235 2.1306072768492474e-05
X1 1.4265552797744554 0.08530208949241595
RestFrameMag_0_UX 17.07843172139261 0.0
RestFrameMag_0_B 17.43824702657455 0.0120861236906805
RestFrameMag_0_V 17.331321526584276 0.0
RestFrameMag_0_R 17.328422319350885 0.0
CovDayMaxDayMax 0.025803206085833683 -1
CovDayMaxRestFrameMag_0_B 0.0004960477154355564 -1
CovDayMaxX1 -0.008853936137739282 -1
CovDayMaxColor 0.00021110091903217586 -1
CovRestFrameMag_0_BDayMax 0.0004960477154355553 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001460743858664284 -1
CovRestFrameMag_0_BX1 0.00014288748888107773 -1
CovRestFrameMag_0_BColor 9.130770696151599e-05 -1
CovX1DayMax -0.008853936137739282 -1
CovX1RestFrameMag_0_B 0.00014288748888107746 -1
CovX1X1 0.00727644647177214 -1
CovX1Color -6.66425409557174e-05 -1
CovColorDayMax 0.00021110091903217397 -1
CovColorRestFrameMag_0_B 9.130770696151598e-05 -1
CovColorX1 -6.664254095571672e-05 -1
CovColorColor 0.0001288091830214067 -1

dmu_estimate 0.03211292422941911
FirstPhase  -5.014820435332315
LastPhase  44.71268697455585
LatestNegPhase  -0.23424867895025192
EarliestPosPhase  0.7218656723261607
NightsNegPhase  3
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
