Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54067.466571304816 1.540208491697713
Redshift 0.1316 0 F
Color -0.009672272361606192 0.03351688067962972
X0 0.00020719475619608428 7.380067854341265e-06
X1 1.1320508986735591 1.4959746770186004
RestFrameMag_0_UX 19.411566002914608 0.0
RestFrameMag_0_B 19.852297417562642 0.038672826523885685
RestFrameMag_0_V 19.8286514955548 0.0
RestFrameMag_0_R 19.863239678214384 0.0
CovDayMaxDayMax 2.3722421978977444 -1
CovDayMaxRestFrameMag_0_B -0.020987474779419275 -1
CovDayMaxX1 2.252365659641308 -1
CovDayMaxColor 0.031188325470629323 -1
CovRestFrameMag_0_BDayMax -0.0209874747794193 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014955875113465563 -1
CovRestFrameMag_0_BX1 -0.01266146898908786 -1
CovRestFrameMag_0_BColor 0.00029547173879880203 -1
CovX1DayMax 2.252365659641308 -1
CovX1RestFrameMag_0_B -0.012661468989087843 -1
CovX1X1 2.237940234280906 -1
CovX1Color 0.031027553802356764 -1
CovColorDayMax 0.031188325470629292 -1
CovColorRestFrameMag_0_B 0.0002954717387988026 -1
CovColorX1 0.031027553802356733 -1
CovColorColor 0.0011233812904925357 -1

dmu_estimate 0.15067862292517414
FirstPhase  -13.313003980929308
LastPhase  -1.828269092271247
LatestNegPhase  -1.828269092271247
EarliestPosPhase  -1000
NightsNegPhase  5
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
