Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57552.432566166055 0.22486127683216123
Redshift 0.011711435382407119 0 F
Color 0.07144236700362208 0.044642914870821615
X0 0.02173163384186384 0.0011308205067205276
X1 -1.2024832155536296 0.3524399966350876
RestFrameMag_0_UX 14.551435545179872 0.0
RestFrameMag_0_B 14.800730301314323 0.056497029821302606
RestFrameMag_0_V 14.715739782106102 0.0
RestFrameMag_0_R 14.665932275089354 0.0
CovDayMaxDayMax 0.05056259381858985 -1
CovDayMaxRestFrameMag_0_B -0.00038014078384506785 -1
CovDayMaxX1 -0.021645590624991513 -1
CovDayMaxColor -0.0006330126203445027 -1
CovRestFrameMag_0_BDayMax -0.0003801407838450768 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003191914378629156 -1
CovRestFrameMag_0_BX1 0.013836597304501637 -1
CovRestFrameMag_0_BColor 0.002287692470968396 -1
CovX1DayMax -0.02164559062499151 -1
CovX1RestFrameMag_0_B 0.013836597304501635 -1
CovX1X1 0.12421395122814059 -1
CovX1Color 0.008309878260989854 -1
CovColorDayMax -0.0006330126203445153 -1
CovColorRestFrameMag_0_B 0.002287692470968396 -1
CovColorX1 0.008309878260989856 -1
CovColorColor 0.0019929898481634255 -1

dmu_estimate 0.08403397255451896
FirstPhase  -7.065716484204643
LastPhase  38.16507601257451
LatestNegPhase  -2.2982898926959043
EarliestPosPhase  2.6415376364260528
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
