Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57461.29047599065 0.3470443035500743
Redshift 0.0393 0 F
Color -0.01944549012979959 0.022880141606969003
X0 0.002433633642481505 6.67738221657815e-05
X1 -0.7870000010236788 0.1789369877085813
RestFrameMag_0_UX 16.803286120641964 0.0
RestFrameMag_0_B 17.17801788683812 0.029790332854515034
RestFrameMag_0_V 17.181422692860405 0.0
RestFrameMag_0_R 17.189098832184374 0.0
CovDayMaxDayMax 0.12043974862655614 -1
CovDayMaxRestFrameMag_0_B 0.003915818021677994 -1
CovDayMaxX1 -0.04165520959631533 -1
CovDayMaxColor 0.0023869350637161905 -1
CovRestFrameMag_0_BDayMax 0.003915818021677981 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008874639315827978 -1
CovRestFrameMag_0_BX1 -0.0001727612763218395 -1
CovRestFrameMag_0_BColor 0.0006094163300723726 -1
CovX1DayMax -0.041655209596315336 -1
CovX1RestFrameMag_0_B -0.00017276127632184494 -1
CovX1X1 0.032018445570220974 -1
CovX1Color -0.00024571993076136374 -1
CovColorDayMax 0.0023869350637161853 -1
CovColorRestFrameMag_0_B 0.0006094163300723726 -1
CovColorX1 -0.00024571993076136044 -1
CovColorColor 0.000523500879954954 -1

dmu_estimate 0.05329074417738047
FirstPhase  0.06978159275013543
LastPhase  36.62226884378583
LatestNegPhase  1000
EarliestPosPhase  0.06978159275013543
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
