Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54026.49359145756 0.6896182770460566
Redshift 0.307 0 F
Color -0.05330468459333109 0.04900049684487009
X0 3.327531992853154e-05 1.908754891423136e-06
X1 -0.11647789888518328 0.6371210295129434
RestFrameMag_0_UX 21.395137867827945 0.0
RestFrameMag_0_B 21.8380259660062 0.06228052190267034
RestFrameMag_0_V 21.869943688626634 0.0
RestFrameMag_0_R 21.90744950130995 0.0
CovDayMaxDayMax 0.4755733680359717 -1
CovDayMaxRestFrameMag_0_B 0.025249491901113693 -1
CovDayMaxX1 0.29824614783934467 -1
CovDayMaxColor 0.011360708043010762 -1
CovRestFrameMag_0_BDayMax 0.025249491901113686 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0038788634084689997 -1
CovRestFrameMag_0_BX1 0.030584411979947265 -1
CovRestFrameMag_0_BColor 0.0013299360665559397 -1
CovX1DayMax 0.298246147839345 -1
CovX1RestFrameMag_0_B 0.03058441197994726 -1
CovX1X1 0.4059232062476328 -1
CovX1Color 0.011913429069059542 -1
CovColorDayMax 0.011360708043010785 -1
CovColorRestFrameMag_0_B 0.0013299360665559414 -1
CovColorX1 0.011913429069059569 -1
CovColorColor 0.0024010486910441236 -1

dmu_estimate 0.15594955288263296
FirstPhase  -14.546051612518877
LastPhase  29.756734156419075
LatestNegPhase  -0.7803033340184603
EarliestPosPhase  2.285151906990141
NightsNegPhase  7
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
