Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57301.45951022397 0.17800853103644976
Redshift 0.1423 0 F
Color 0.09622237561291552 0.021883405634361183
X0 0.0001170861800127143 3.6131641214279365e-06
X1 -0.022618225368680488 0.12804325288828936
RestFrameMag_0_UX 20.201468233932314 0.0
RestFrameMag_0_B 20.471816096633844 0.03350474923634386
RestFrameMag_0_V 20.350887785733033 0.0
RestFrameMag_0_R 20.30813117080895 0.0
CovDayMaxDayMax 0.0316870371217547 -1
CovDayMaxRestFrameMag_0_B 0.0018506720418804458 -1
CovDayMaxX1 -0.0009581997706333754 -1
CovDayMaxColor 0.0009324233059959052 -1
CovRestFrameMag_0_BDayMax 0.001850672041880446 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011225682213902844 -1
CovRestFrameMag_0_BX1 0.0023127454106191044 -1
CovRestFrameMag_0_BColor 0.0006200724494949646 -1
CovX1DayMax -0.000958199770633365 -1
CovX1RestFrameMag_0_B 0.002312745410619105 -1
CovX1X1 0.016395074610214423 -1
CovX1Color 0.0007956256504943714 -1
CovColorDayMax 0.0009324233059959078 -1
CovColorRestFrameMag_0_B 0.0006200724494949646 -1
CovColorX1 0.0007956256504943712 -1
CovColorColor 0.0004788834421579907 -1

dmu_estimate 0.04583556423424874
FirstPhase  -12.502416373955382
LastPhase  39.02520334065599
LatestNegPhase  -0.1466429344023795
EarliestPosPhase  0.5965943937968493
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
