Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56925.40767442008 0.1419627024865909
Redshift 0.004009440424281788 0 F
Color -0.019136840406998958 0.017839407990093484
X0 0.2200120523857751 0.004770152556479003
X1 -0.34984901194446666 0.08876338194099045
RestFrameMag_0_UX 11.894915994574442 0.0
RestFrameMag_0_B 12.28743836697199 0.0235401982601734
RestFrameMag_0_V 12.286615402975407 0.0
RestFrameMag_0_R 12.301460068630588 0.0
CovDayMaxDayMax 0.02015340889729632 -1
CovDayMaxRestFrameMag_0_B 0.0015095298116304507 -1
CovDayMaxX1 -0.005393864628608751 -1
CovDayMaxColor 0.0009406438677657757 -1
CovRestFrameMag_0_BDayMax 0.0015095298116304503 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005541409341282707 -1
CovRestFrameMag_0_BX1 0.0007291488042871453 -1
CovRestFrameMag_0_BColor 0.00036965020915495785 -1
CovX1DayMax -0.00539386462860875 -1
CovX1RestFrameMag_0_B 0.0007291488042871451 -1
CovX1X1 0.007878937973602151 -1
CovX1Color 0.0003178648196172272 -1
CovColorDayMax 0.0009406438677657768 -1
CovColorRestFrameMag_0_B 0.000369650209154958 -1
CovColorX1 0.00031786481961722707 -1
CovColorColor 0.0003182444774370113 -1

dmu_estimate 0.03693502478066738
FirstPhase  -5.024200188742713
LastPhase  36.94271596116091
LatestNegPhase  -1.0585004256841226
EarliestPosPhase  12.840492390662757
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
