Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57785.79916036365 0.1177977297325757
Redshift 0.0447 0 F
Color 0.059611064995241686 0.01902600452068337
X0 0.0016586600638920398 3.687681706869484e-05
X1 -0.5765196062773936 0.12315776985933817
RestFrameMag_0_UX 17.304125725858448 0.0
RestFrameMag_0_B 17.594062269345716 0.02413906036525312
RestFrameMag_0_V 17.515305570956176 0.0
RestFrameMag_0_R 17.482938389938493 0.0
CovDayMaxDayMax 0.01387630513014895 -1
CovDayMaxRestFrameMag_0_B 0.0004548721259042731 -1
CovDayMaxX1 0.0015208517945275667 -1
CovDayMaxColor 0.00033732284539967814 -1
CovRestFrameMag_0_BDayMax 0.0004548721259042731 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000582694235317334 -1
CovRestFrameMag_0_BX1 0.0007501198179983369 -1
CovRestFrameMag_0_BColor 0.00038508209948148265 -1
CovX1DayMax 0.0015208517945275667 -1
CovX1RestFrameMag_0_B 0.0007501198179983371 -1
CovX1X1 0.015167836276725705 -1
CovX1Color 0.00017699130635575477 -1
CovColorDayMax 0.0003373228453996781 -1
CovColorRestFrameMag_0_B 0.00038508209948148265 -1
CovColorX1 0.00017699130635575455 -1
CovColorColor 0.0003619888480210641 -1

dmu_estimate 0.04439972117416767
FirstPhase  -10.935350209292034
LastPhase  40.83645030760561
LatestNegPhase  -4.18221533803685
EarliestPosPhase  1.5830761331999144
NightsNegPhase  5
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
