Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53854.263935621304 0.8832123931506617
Redshift 0.030000754722121797 0 F
Color 0.23771124169582825 0.03335647324260124
X0 0.0018810137642125651 0.00013634345611036216
X1 -1.7899329367021704 0.2498207171130477
RestFrameMag_0_UX 17.423791418510163 0.0
RestFrameMag_0_B 17.45451965980163 0.07869853448033708
RestFrameMag_0_V 17.207652221950788 0.0
RestFrameMag_0_R 17.054786901740727 0.0
CovDayMaxDayMax 0.780064131414919 -1
CovDayMaxRestFrameMag_0_B 0.06125240963478868 -1
CovDayMaxX1 -0.07510905904423318 -1
CovDayMaxColor 0.014491863531135454 -1
CovRestFrameMag_0_BDayMax 0.06125240963478866 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006193459329352805 -1
CovRestFrameMag_0_BX1 -0.0014490286826105195 -1
CovRestFrameMag_0_BColor 0.002099387196495141 -1
CovX1DayMax -0.07510905904423329 -1
CovX1RestFrameMag_0_B -0.0014490286826105302 -1
CovX1X1 0.062410390698877403 -1
CovX1Color 0.0008247775879235375 -1
CovColorDayMax 0.014491863531135433 -1
CovColorRestFrameMag_0_B 0.00209938719649514 -1
CovColorX1 0.0008247775879235414 -1
CovColorColor 0.0011126543071843728 -1

dmu_estimate 0.06221284333027273
FirstPhase  4.862456998925693
LastPhase  35.93980315935125
LatestNegPhase  1000
EarliestPosPhase  4.862456998925693
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
