Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54412.786259528184 0.45843348961116
Redshift 0.316 0 F
Color -0.07867206245179753 0.029618546235004817
X0 5.224754046055682e-05 1.9357446464164695e-06
X1 1.245256971557104 0.7052367952374828
RestFrameMag_0_UX 20.820630102538132 0.0
RestFrameMag_0_B 21.34755209949436 0.040225970969250215
RestFrameMag_0_V 21.39348204637212 0.0
RestFrameMag_0_R 21.467145224868407 0.0
CovDayMaxDayMax 0.2101612643970655 -1
CovDayMaxRestFrameMag_0_B 0.003557726316024567 -1
CovDayMaxX1 0.1229306058899 -1
CovDayMaxColor 0.0024852156226639536 -1
CovRestFrameMag_0_BDayMax 0.0035577263160246203 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016181287404189613 -1
CovRestFrameMag_0_BX1 0.021736443325422752 -1
CovRestFrameMag_0_BColor 0.00047363820094441234 -1
CovX1DayMax 0.12293060588989989 -1
CovX1RestFrameMag_0_B 0.021736443325422728 -1
CovX1X1 0.49735893735683523 -1
CovX1Color 0.0068458963062693985 -1
CovColorDayMax 0.0024852156226639636 -1
CovColorRestFrameMag_0_B 0.0004736382009444131 -1
CovColorX1 0.006845896306269425 -1
CovColorColor 0.0008772582810751179 -1

dmu_estimate 0.12849181324673456
FirstPhase  -14.735492802569434
LastPhase  15.590919051533437
LatestNegPhase  -0.349201009257215
EarliestPosPhase  2.6672997506206486
NightsNegPhase  7
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
