Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52899.74609665574 0.7744608491477774
Redshift 0.927 0 F
Color -0.037445455371753714 0.060899478587897786
X0 2.4869620805826017e-06 1.752793042544245e-07
X1 0.5760497338174643 0.6418556932539715
RestFrameMag_0_UX 24.202355169731774 0.0
RestFrameMag_0_B 24.654078253464835 0.07652190922398887
RestFrameMag_0_V 24.663697788211465 0.0
RestFrameMag_0_R 24.7040218354109 0.0
CovDayMaxDayMax 0.5997896068626963 -1
CovDayMaxRestFrameMag_0_B 0.012394312948343304 -1
CovDayMaxX1 0.26285251551926925 -1
CovDayMaxColor 0.00474613965363355 -1
CovRestFrameMag_0_BDayMax 0.012394312948343198 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005855602591284392 -1
CovRestFrameMag_0_BX1 0.0297632482057544 -1
CovRestFrameMag_0_BColor -0.0019700453286949386 -1
CovX1DayMax 0.2628525155192686 -1
CovX1RestFrameMag_0_B 0.02976324820575445 -1
CovX1X1 0.41197873096253634 -1
CovX1Color 0.00432945567348389 -1
CovColorDayMax 0.004746139653633611 -1
CovColorRestFrameMag_0_B -0.00197004532869493 -1
CovColorX1 0.004329455673483997 -1
CovColorColor 0.0037087464922778207 -1

dmu_estimate 0.2552488060910998
FirstPhase  -14.159884097427014
LastPhase  32.44104999702182
LatestNegPhase  -6.925841544234317
EarliestPosPhase  0.32895866334011203
NightsNegPhase  8
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
