Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57333.14929428842 0.17346208224563006
Redshift 0.02468 0 F
Color -0.08469481816991847 0.019502357813638866
X0 0.007443385316260158 0.00017474710581041167
X1 0.916642779817779 0.15976208488268662
RestFrameMag_0_UX 15.44187106678983 0.0
RestFrameMag_0_B 15.963320725252409 0.025489646363006088
RestFrameMag_0_V 16.018271190722103 0.0
RestFrameMag_0_R 16.08983618828556 0.0
CovDayMaxDayMax 0.030089093976989726 -1
CovDayMaxRestFrameMag_0_B -0.000574828578637694 -1
CovDayMaxX1 -0.01165748990429673 -1
CovDayMaxColor -0.00028124136860857877 -1
CovRestFrameMag_0_BDayMax -0.0005748285786376954 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006497220717111094 -1
CovRestFrameMag_0_BX1 0.0017822096377822685 -1
CovRestFrameMag_0_BColor 0.00040589718492270373 -1
CovX1DayMax -0.011657489904296721 -1
CovX1RestFrameMag_0_B 0.0017822096377822674 -1
CovX1X1 0.025523923766062766 -1
CovX1Color 0.0004651044324987363 -1
CovColorDayMax -0.00028124136860858083 -1
CovColorRestFrameMag_0_B 0.00040589718492270373 -1
CovColorX1 0.000465104432498737 -1
CovColorColor 0.00038034196029120096 -1

dmu_estimate 0.048149202664452655
FirstPhase  -5.673277792499655
LastPhase  35.19313904007247
LatestNegPhase  -0.8815379322542942
EarliestPosPhase  9.903292453816944
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
