Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52964.01887526564 0.6007789288631835
Redshift 0.641 0 F
Color -0.11382059138184239 0.02455710098855631
X0 7.247797192644604e-06 2.4539278981936563e-07
X1 1.257067174831088 0.2578050685051161
RestFrameMag_0_UX 22.922265391683176 0.0
RestFrameMag_0_B 23.491733751574095 0.03676038790984308
RestFrameMag_0_V 23.57360384608636 0.0
RestFrameMag_0_R 23.66641585568779 0.0
CovDayMaxDayMax 0.3609353213659941 -1
CovDayMaxRestFrameMag_0_B 0.012486353707909289 -1
CovDayMaxX1 -0.027905797322206785 -1
CovDayMaxColor 0.0030157162233785265 -1
CovRestFrameMag_0_BDayMax 0.012486353707909284 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013513261192821375 -1
CovRestFrameMag_0_BX1 0.005527818405041806 -1
CovRestFrameMag_0_BColor 0.0004767794487783758 -1
CovX1DayMax -0.027905797322206886 -1
CovX1RestFrameMag_0_B 0.005527818405041801 -1
CovX1X1 0.06646345334692759 -1
CovX1Color 0.0011687607153653748 -1
CovColorDayMax 0.003015716223378534 -1
CovColorRestFrameMag_0_B 0.00047677944877837615 -1
CovColorX1 0.0011687607153653744 -1
CovColorColor 0.0006030512089621534 -1

dmu_estimate 0.07672375318914737
FirstPhase  -13.325274384911744
LastPhase  34.43091086799459
LatestNegPhase  -2.336487060110624
EarliestPosPhase  0.08959459741648808
NightsNegPhase  3
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	13.371132337391906
Instrument|MOSAICII	13.519989307871393	0.1817676759436318
Instrument|ACSWF	13.345553992470908	0.07925334615624328
