Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54403.36751282813 0.30239727565223623
Redshift 0.249877 0 F
Color -0.08478352489202594 0.038484326971379205
X0 4.9963433473381154e-05 2.101905596565432e-06
X1 -1.5433741760029318 0.35346583847762786
RestFrameMag_0_UX 20.975197123457335 0.0
RestFrameMag_0_B 21.39686291070765 0.04567570414052226
RestFrameMag_0_V 21.473489446151067 0.0
RestFrameMag_0_R 21.504993786795673 0.0
CovDayMaxDayMax 0.09144411232189455 -1
CovDayMaxRestFrameMag_0_B 0.005585129395615101 -1
CovDayMaxX1 0.03152534634714425 -1
CovDayMaxColor 0.001676596695882775 -1
CovRestFrameMag_0_BDayMax 0.005585129395615122 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002086269948732522 -1
CovRestFrameMag_0_BX1 0.011608395703211703 -1
CovRestFrameMag_0_BColor 0.0010342388478909955 -1
CovX1DayMax 0.03152534634714423 -1
CovX1RestFrameMag_0_B 0.011608395703211698 -1
CovX1X1 0.12493809897069251 -1
CovX1Color 0.0058941810292088325 -1
CovColorDayMax 0.0016765966958827785 -1
CovColorRestFrameMag_0_B 0.0010342388478909955 -1
CovColorX1 0.005894181029208833 -1
CovColorColor 0.001481043422440025 -1

dmu_estimate 0.10130313903797773
FirstPhase  -14.355877280830214
LastPhase  16.727290102841085
LatestNegPhase  -0.7571455656270403
EarliestPosPhase  3.97217019904385
NightsNegPhase  7
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
