Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54045.49093870798 0.31930511857772825
Redshift 0.2512 0 F
Color -0.15785673591546118 0.03922339418207476
X0 6.530167537264529e-05 2.9241275855645814e-06
X1 -0.5986589879579819 0.414535814709161
RestFrameMag_0_UX 20.55454240354227 0.0
RestFrameMag_0_B 21.104876281668375 0.04861791322905891
RestFrameMag_0_V 21.24784411840302 0.0
RestFrameMag_0_R 21.33519834091853 0.0
CovDayMaxDayMax 0.1019557587499371 -1
CovDayMaxRestFrameMag_0_B 0.006802026100179499 -1
CovDayMaxX1 0.060033379228974434 -1
CovDayMaxColor 0.0027182419503127904 -1
CovRestFrameMag_0_BDayMax 0.006802026100179479 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002363701486748301 -1
CovRestFrameMag_0_BX1 0.01579566022789792 -1
CovRestFrameMag_0_BColor 0.0010380228088492573 -1
CovX1DayMax 0.060033379228974365 -1
CovX1RestFrameMag_0_B 0.015795660227897915 -1
CovX1X1 0.17183994167658787 -1
CovX1Color 0.007285880715924976 -1
CovColorDayMax 0.002718241950312789 -1
CovColorRestFrameMag_0_B 0.001038022808849258 -1
CovColorX1 0.007285880715924983 -1
CovColorColor 0.0015384746511624163 -1

dmu_estimate 0.1091547012606633
FirstPhase  -13.841909133616983
LastPhase  18.11154674873637
LatestNegPhase  -4.250302675814346
EarliestPosPhase  1.3343864226472388
NightsNegPhase  6
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
