Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58278.69213384366 0.3791420180219988
Redshift 0.017472087306479204 0 F
Color 0.33192400361048124 0.025148416248332632
X0 0.004098541186055383 0.00016565113745443648
X1 -0.9865404762236314 0.11049304610073013
RestFrameMag_0_UX 16.645418485353314 0.0
RestFrameMag_0_B 16.605866772860175 0.043882305710521846
RestFrameMag_0_V 16.256902182260397 0.0
RestFrameMag_0_R 16.067177316029174 0.0
CovDayMaxDayMax 0.14374866982979367 -1
CovDayMaxRestFrameMag_0_B 0.01208195906087859 -1
CovDayMaxX1 -0.021075788864900198 -1
CovDayMaxColor 0.004485532976466851 -1
CovRestFrameMag_0_BDayMax 0.012081959060878597 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019256567544716982 -1
CovRestFrameMag_0_BX1 -0.00032558909949458454 -1
CovRestFrameMag_0_BColor 0.0009803168688627994 -1
CovX1DayMax -0.021075788864900188 -1
CovX1RestFrameMag_0_B -0.00032558909949458216 -1
CovX1X1 0.012208713236618075 -1
CovX1Color -3.373250164541163e-05 -1
CovColorDayMax 0.0044855329764668505 -1
CovColorRestFrameMag_0_B 0.0009803168688627992 -1
CovColorX1 -3.3732501645412725e-05 -1
CovColorColor 0.0006324428397994007 -1

dmu_estimate 0.04511685640301349
FirstPhase  -14.05956391547564
LastPhase  42.927178741753046
LatestNegPhase  -4.2430980636703906
EarliestPosPhase  2.5962541769159637
NightsNegPhase  6
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
