Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48915.780291633084 0.6232500962629977
Redshift 0.0352 0 F
Color 0.004781824340250786 0.024484184649782602
X0 0.00307889831174687 0.0001260961443140704
X1 -0.33041981597896436 0.15512386630673652
RestFrameMag_0_UX 16.55769945123993 0.0
RestFrameMag_0_B 16.922595789395707 0.04446627829176839
RestFrameMag_0_V 16.897266670510508 0.0
RestFrameMag_0_R 16.89928718246658 0.0
CovDayMaxDayMax 0.3884406824918359 -1
CovDayMaxRestFrameMag_0_B 0.023647262740157413 -1
CovDayMaxX1 -0.03993710962264128 -1
CovDayMaxColor 0.006411322769757859 -1
CovRestFrameMag_0_BDayMax 0.023647262740157417 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001977249905120993 -1
CovRestFrameMag_0_BX1 -0.000599892280636198 -1
CovRestFrameMag_0_BColor 0.0007446992967254239 -1
CovX1DayMax -0.03993710962264123 -1
CovX1RestFrameMag_0_B -0.0005998922806361947 -1
CovX1X1 0.02406341389795027 -1
CovX1Color -0.0001757076832825348 -1
CovColorDayMax 0.00641132276975786 -1
CovColorRestFrameMag_0_B 0.0007446992967254239 -1
CovColorX1 -0.00017570768328253593 -1
CovColorColor 0.00059947529796465 -1

dmu_estimate 0.05907510879036816
FirstPhase  3.400027402173398
LastPhase  39.1708929356556
LatestNegPhase  1000
EarliestPosPhase  3.400027402173398
NightsNegPhase  0
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
