Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58597.698665804186 0.06852612420068252
Redshift 0.025457611745522964 0 F
Color 0.08362739833929483 0.01456975112184302
X0 0.004193144724394326 6.157444552700926e-05
X1 0.12659320227718013 0.08075115879976603
RestFrameMag_0_UX 16.295666434155034 0.0
RestFrameMag_0_B 16.586828277727353 0.015943548146012967
RestFrameMag_0_V 16.477298367337866 0.0
RestFrameMag_0_R 16.44403646658696 0.0
CovDayMaxDayMax 0.004695829697967367 -1
CovDayMaxRestFrameMag_0_B 0.0001844789155097427 -1
CovDayMaxX1 0.0028054702281328104 -1
CovDayMaxColor -6.192799028181688e-05 -1
CovRestFrameMag_0_BDayMax 0.00018447891550974258 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002541967274842335 -1
CovRestFrameMag_0_BX1 0.0005956485474739518 -1
CovRestFrameMag_0_BColor 0.00016221946947278285 -1
CovX1DayMax 0.0028054702281328104 -1
CovX1RestFrameMag_0_B 0.0005956485474739519 -1
CovX1X1 0.0065207496475050315 -1
CovX1Color 3.0869031513463584e-05 -1
CovColorDayMax -6.192799028181688e-05 -1
CovColorRestFrameMag_0_B 0.00016221946947278285 -1
CovColorX1 3.086903151346359e-05 -1
CovColorColor 0.00021227764775244595 -1

dmu_estimate 0.03896785890239242
FirstPhase  -12.937595520507221
LastPhase  41.61522008030769
LatestNegPhase  -4.161815910578783
EarliestPosPhase  3.66031140909428
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
