Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53436.14214176424 0.11065832084007261
Redshift 0.008158295156534537 0 F
Color 0.012953742565429676 0.008765841074397809
X0 0.06208276062885663 0.000569620595470055
X1 -1.767652684636709 0.03675271049652137
RestFrameMag_0_UX 13.367453281563604 0.0
RestFrameMag_0_B 13.661441377232377 0.009961826716678873
RestFrameMag_0_V 13.640837792940674 0.0
RestFrameMag_0_R 13.613885551951437 0.0
CovDayMaxDayMax 0.012245263971144449 -1
CovDayMaxRestFrameMag_0_B 0.00042639504855605933 -1
CovDayMaxX1 -0.0017767653588801665 -1
CovDayMaxColor 0.00010553012244043386 -1
CovRestFrameMag_0_BDayMax 0.0004263950485560587 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.923799153313695e-05 -1
CovRestFrameMag_0_BX1 3.212356865234244e-05 -1
CovRestFrameMag_0_BColor 6.463505171618385e-05 -1
CovX1DayMax -0.0017767653588801671 -1
CovX1RestFrameMag_0_B 3.212356865234237e-05 -1
CovX1X1 0.0013507617288411118 -1
CovX1Color -9.084167140290098e-06 -1
CovColorDayMax 0.00010553012244043305 -1
CovColorRestFrameMag_0_B 6.463505171618383e-05 -1
CovColorX1 -9.084167140290016e-06 -1
CovColorColor 7.683996974159974e-05 -1

dmu_estimate 0.021642170159847682
FirstPhase  -4.029269792011106
LastPhase  44.63073750612886
LatestNegPhase  -0.01204350973685264
EarliestPosPhase  0.10698541714807391
NightsNegPhase  2
NightsPosPhase  41

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.7356360414903005
Instrument|LOSS	2.7315398829778483	0.03783372220494164
Instrument|CfA34_FLWO	2.74483600116942	0.038910266290301435
Instrument|SWOPE	2.7420321085723502	0.03255301055534088
