Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52508.52728643704 0.08513962092718934
Redshift 0.028486373729922188 0 F
Color -0.05131429927565982 0.015566624356566328
X0 0.005993042458188484 0.00010102593342044212
X1 -1.162944760307902 0.09347693836624035
RestFrameMag_0_UX 15.802314555289257 0.0
RestFrameMag_0_B 16.199506595655045 0.018302475628916796
RestFrameMag_0_V 16.23868786766502 0.0
RestFrameMag_0_R 16.257775407045237 0.0
CovDayMaxDayMax 0.007248755051625497 -1
CovDayMaxRestFrameMag_0_B 0.00022777994903761098 -1
CovDayMaxX1 -0.0006535052078843019 -1
CovDayMaxColor 8.853103469118461e-05 -1
CovRestFrameMag_0_BDayMax 0.0002277799490376102 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003349806141470933 -1
CovRestFrameMag_0_BX1 0.0007303039403047171 -1
CovRestFrameMag_0_BColor 0.00023217440291696076 -1
CovX1DayMax -0.0006535052078843013 -1
CovX1RestFrameMag_0_B 0.000730303940304717 -1
CovX1X1 0.008737938006325899 -1
CovX1Color 0.0002950166575078211 -1
CovColorDayMax 8.853103469118579e-05 -1
CovColorRestFrameMag_0_B 0.00023217440291696076 -1
CovColorX1 0.000295016657507821 -1
CovColorColor 0.00024231979385844405 -1

dmu_estimate 0.03618305033430982
FirstPhase  -7.979966139247334
LastPhase  43.386781490483315
LatestNegPhase  -3.118453018886843
EarliestPosPhase  2.7348087780240755
NightsNegPhase  6
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
